ሀሙስ	Thursday	noun			የሀሙስ ልጆች	Thursday children
ሀምሳ	fifty	adjective		the number 50	ሀምሳ ጠርሙሶች	fifty bottles
ሀዉሳ	Hausa	noun			ሀዉሳ ቋንቋ	Hausa language
ሀያ	twenty	adjective		The number 20	ሀያ ጠርሙሶች	twenty bottles
ሀይቅ	lake	noun			ሀይቁ ከመጠን በላይ ፈሰሰ	the lake has overflowed
ሀይድሮጅን	hydrogen	science			ሀይድሮጅን(ኤች) 1 ፕሮቶን አለዉ	hydrogen (H) has 1 proton
ሁለት	two	adjective			ግድግዳዉ ላይ ሁለት ብርጭቆዋች አሉ	There are two bottles on the wall
ሂሳብ	mathematics	noun			እሷ ሂሳብ ታስተምራለች	she teaches mathematics
ህግ	rule	noun			እሷ ህግ ትከተላለች	she follows the rules
ሆስፒታል	hospital	noun			ወደ ሆስፒታል ሂድ	go to a hospital
ሆቴል	hotel	noun			ሆቴል ነዉ የምታድረዉ	she sleeps at a hotel
ሆድ	stomach	noun			ትልቅ ሆድ	big stomach
ለማራገፍ	shake	verb			ድካሙን ለማራገፍ	to shake the tiredness off
ለማስቀየም	diss	noun			ለማስቀየም አይደለም	it is not a diss
ለምን	why	adverb			ለምን ሆነ?	why so?
ለስላሳ	soft	adjective			ለስላሳ ዳቦ	soft bread
ለእርሱ	him	pronoun			ለእርሱ አሳየዉ	show him
ለእርሷ	her	pronoun			ለእርሷ አሳያት	show her
ለእኛ	us	pronoun			ለእኛ አሳየን	show us
ለካ	measure	verb			ሁለት የሻይ ማንኪያ ለካ	measure two spoonfuls
ሉዎ	Luwo	noun		modern written form of the Acholi and Dholuo language	እኔ ሉዎ ማንበብ እችላለሁ	I can read Luwo
ሉጋንዳ	Luganda	noun			ሉጋንዳ ቋንቋ	Luganda language
ሊድ	lead	science			ሊድ (ፒቢ) 82 ፕሮቶኖች አሉት	lead (Pb) has 82 protons
ላባ	feather	noun			የወፍ ላባ	bird's feathers
ላክልኝ	send	verb			ለእኔ ላክልኝ	send me
ልብ	heart	noun			ጥሩ ልብ	good heart
ልብስ	fabric	noun			ለእኔ ልብስ ግዛልኝ	buy fabric for me
ልብስ	dress	noun			ሰማያዊ ልብስ	blue dress
ልብስ	cloth	noun			ልብስ ልበስ	wear cloth
ልብስ	attire	noun			ያንተ ልብስ በጣም ያምራል	your attire is beautiful
ልብሶች	clothes	noun			ልብሶች መግዛት	buy clothes
ልደቴ	birthday	noun			ዛሬ ልደቴ ነዉ	today is my birthday
ልጁ	boy	noun			ልጁ እዚህ ይገኛል	the boy is here
ልጅ	baby	noun			እኔ ልጅ አለኝ	I have a baby
ልጅ	child	noun			የእናቴ ልጅ የእኔ ዘመድ ነዉ	my mother's child is my sibling
መሄድ	go	verb			ወደ ትምህርት ቤት ለመሄድ	to go to school
መሄድ	go	verb			ወደ ትምህርት ቤት መሄድ	to go to school
መመልከት	watch	verb			እግርኳስ መመልከት	to watch football
መመገብ	eat	verb			ሁሉንም ምግብ መመገብ	to eat everything
መምጣት	come	verb			እዚህ መምጣት	to come here
መረዳት	understand	verb			አንድን ነገር በደንብ መረዳት	to understand something very well
መራመድ	walk	verb			በዝግታ መራመድ	to walk slowly
መራራ	bitter	adjective			መራራ መድሀኒት	bitter medicine
መሬቱ	floor	noun			መሬቱ ላይ	on the floor
መሬት	land	noun			መሬት ግዛ	buy land
መርፌ	needle	noun			መርፌ እና ክር	string and needle
መሮጥ	run	verb			እንደ ጥንቸል መሮጥ	to run like a hare
መሰረት	foundation	noun			የቤቱ መሰረት	foundation of the house
መሰናበት	die	verb			ከጨዋታዉ በጊዜ መሰናበት	to die young in the play
መስመር	line	noun			ኳሱ መስመሩን አልፋል	the ball has crossed the line
መስማት	hear	verb			ፉጨቱን መስማት ችላለች	she heard the whistle
መስረቅ	steal	verb			መስረቅ እና ማበላሽት	steal and destroy
መስራት	work	verb			ጠንክሮ መስራት	to work hard
መስታወት	mirror	noun			ትልቅ መስታወት	big mirror
መስኮት	window	noun			መስኮት መክፈት	open the windows
መቀመጥ	sit	verb			እዚህ ጋር መቀመጥ	to sit here
መቀቀል	boil	noun			መቀቀል በጣም ያማል	a boil is painful
መቁረጥ	cut	verb			ኬኩን ለሁለት መቁረጥ	to cut the cake in two
መቅመስ	taste	verb			ምግቡን መቅመስ	taste the food
መቆም	stand	verb			በዝግታ መቆም	to stand slowly
መብረር	fly	verb			ወደ ሰማይ መብረር	to fly into the sky
መተኛት	sleep	verb			ምሽት ላይ መተኛት	to sleep at night
መነሳት	disposition	noun			የሰዉ ከአንድ ቦታ መነሳት	a person's disposition
መነኩሴ	bishop	noun			እሷ መነኩሴ ናት	she is a bishop
መናገር	speak	verb			እዉነቱን መናገር	to speak the truth
መንካት	touch	verb			የእርሷን ፀጉር መንካት	to touch her hair
መኝታ	bedroom	noun			ቤቱ ሁለት መኝታ አለዉቤቱ ሁለት መኝታ አለዉ	the house has two bedrooms
መኪና	car	noun			መኪና መንዳት	drive a car
መዉጣት	climb	verb			ተራሮችን መዉጣት	to climb mountains
መዘንጋት	forgetfulness	noun			የእሷ መዘንጋት	her forgetfulness
መዝለል	jump	verb			አጥር መዝለል	to jump a wall
መዝገበቃላት	dictionary	noun			የምስል መዝገበቃላት	picture dictionary
መዝጋት	close	verb			በሩን መዝጋት	to close the door
መዝፈን	sing	verb			በጣም ደስ የሚል ዘፈን መዝፈን	to sing a sweet song
መድሀኒት	take	verb			መድሀኒት መዉሰድ	to take medicine
መጀመር	start	verb			በጠዋቱ መጀመር	to start early
መግለጫ	announcement	noun			መግለጫዉን አንብብ	read the announcement
መግዛት	buy	verb			አንድ ነገር መግዛት	to buy something
መግደል	kill	verb			ፍየልን መግደል	to kill a goat
መግፋት	push	verb			ጋሪዉን መግፋት	to push the lorry
መጎተት	pull	verb			ገመዱን መጎተት	to pull the rope
መጠበቅ	wait	verb			ለጥቂት ጊዜ መጠበቅ	to wait a bit
መጠን	volume	math		a quantity that represents the size of a container	መጠን(ኩብ) =ርዝመት xየጐን ርዝመት  x ቁመት	volume(cube) = length x width x height
መጠየቅ	ask	verb			ኮፊን መጠየቅ	to ask Kofi
መጠጣት	drink	verb			ዉሀ መጠጣት	to drink water
መጥላት	hate	verb			ላዚኖችን መጥላት	to hate laziness
መጥረጊያ	broom	noun			መጥረጊያ እና የቆሻሻ ማንሻ	broom and dustpan
መጥራት	call	verb			ልጁን መጥራት	to call the boy
መጥፎ	bad	adjective			መጥፎ ዉሻ	bad dog
መጨረሻዉ	end	noun			መጨረሻዉ ጊዜ ቀርቡዋል	the end has come
መጨፈር	dance	verb			በደስታ መጨፈር	to dance with joy
መጮህ	shout	verb			ለእርዳታ መጮህ	to shout for help
መጸዳጃ ቤት	bathroom	noun			ወደ መጸዳጃ ቤት ሂድ	go to the bathroom
መጽሀፋን ያዘዉ	carry	verb			መጽሀፋን ያዘዉ	carry the book
መፀለይ	pray	verb			ለጠላቶቼ መፀለይ	to pray for my enemies
መፃፍ	write	verb			ደብዳቤ መፃፍ	to write a letter
መፅሀፍ	book	noun			ይህ መፅሀፍ	this book
መፈለግ	need	verb			ቤተሰብ መፈለግ	to need family
ሙሉ	even	mathadj			2 ሙሉ ቁጥር ነዉ	2 is an even number
ሙሉ	full	adjective			ሙሉ ጣሳ	full bucket
ሙሽሪት	bride	noun			የሙሽሪት ባል ;ሙሽራ	bride's husband; groom
ሙዚቀኛ	musician	noun			ሙዚቀኛ ዉ	the musicians
ሙዝ	banana	noun			ጦጣ ሙዝ ይወዳል	a monkey likes bananas
ሙገሳ	praise	noun			ሙገሳ ይገባታል	she deserves praise
ሚስት	wife	noun			የእኔ ሚስት እና ልጆች	my wife and my children
ማህበር	association	noun			ወደ ወንዶች ማህበር ስብሰባ እንድትመጣ	come to the men's association meeting
ማላጋሲ	Malagasy	noun		a language of Madagascar	ማላጋሲ ቋንቋ	Malagasy language
ማልቀስ	cry	verb			ሁልጊዜ ማልቀስ	to cry each time
ማመልከቻ	application	noun			የስራ ማመልከቻ	job application
ማመስገን	thank	verb			አባትህን ማመስገን	to thank your Father
ማመንጫ	enmity	noun			ታላቅ ማመንጫ	great enmity
ማርች	March	noun			ማርች 31 ቀናቶች አሉት	March has 31 days
ማስተማር	teach	verb			ሂሳብን ማስተማር	to teach mathematics
ማስነጠስ	sneeze	verb			ጮክ ብሎ ማስነጠስ	to sneeze loudly
ማሽተት	smell	verb			አበቦቹን ማሽተት	to smell the flowers
ማበረታታት	encouragement	noun			ማበረታታት እና ደስታ	encouragement and joy
ማበጠሪያ	comb	noun			ፀጉርህን ለማበጠር ማበጠሪያ ተጠቀም	use a comb to comb your hair
ማታለል	deception	noun			ማታለል እና ማጭበርበር	deception and discord
ማንበብ	read	verb			መፅሀፍ ማንበብ	to read a book
ማንኪያ	spoon	noun			አስራ ስድስት ማንኪያዎች	sixteen spoons
ማንጎዉ	mango	noun			ማንጎዉ በስሉዋል	the mango has ripened
ማንጐ	mango	noun			ማንጐዉ በሰለ	the mango has ripened
ማከም	heal	verb			ህመምን ከም	heal disease
ማካፈል	division	noun			2/1 = 2; ይህ ማካፈል ነዉ	2/1 = 2; this is division
ማክሰኞ	Tuesday	noun			የማክሰኞ ልጆች	Tuesday children
ማክበቢያ	collander	noun			ክብ ለመስራት ማክበቢያዉን ተጠቀም	use the collander to drain the rice
ማዉራት	talk	verb			ብዙ ማዉራት	to talk too much
ማየት	see	verb			መንፈሶችን ማየት	to see ghosts
ማድረቅ	dry	verb			ልብስ ማድረቅ	to dry clothes
ማጠብ	wash	verb			ልብሶችን ማጠብ	wash clothes
ማጠፍ	fold	verb			የእናትን ልብስ ማጠፍ	to fold mother's cloth
ማጭበርበር	discord	noun			ዉሸት እና ማጭበርበር	lies and discord
ምራን	lead	verb			እኛን ምራን	lead us
ምስል	picture	noun			የሚያምር ምስል	beautiful picture
ምቾት	comfort	noun			ምቾት ስጠኝ	give me comfort
ምንድን	what	pronoun			የሄ ምንድን ነዉ?	what is that?
ምንጣፍ	carpet	noun			አዲስ ምንጣፍ	new carpet
ምክር	advice	noun			ቄሱ ምክር አለዉ	a priest has advice
ምክንያቱም	because	conjunction			ምክንያቱም ስለምወድህ	because I like you
ምድር	earth	noun			የምድር ሰዋች	people of the earth
ምግብ	food	noun			ምግብ መመገብ	eat food
ሞቃት	hot	adjective			ሞቃት ዉሀ	hot water
ሞኝ	fool	noun			ሞኝ ! ቂል !	Fool! Dimwit!
ሞኝነት	folly	noun			ሞኝነት ነዉ	it is just folly
ሬሳዉ	corpse	noun			ሬሳዉ እየበሰበሰ ነዉ	the corpse is rotting
ሬክታንግል	rectangle	noun			ሬክታንግል አራት አንግሎች አሉት	a rectangle has four angles
ርካሽ	cheap	adjective			ርካሽ ይሁን	be cheap
ርዝመት	length	noun			ቁመት , የጐን ስፋት እና ርዝመት	height, width and length
ሰላም	peace	noun			ሰላም እፈልጋለሁ	I want peace
ሰላም በሉ	greet	verb			አማን ሰላም በሉ	greet Ama
ሰላሳ	thirty	adjective		the number 30	ሰላሳ ጠርሙሶች	thirty bottles
ሰማንያ	eighty	adjective		the number 80	ሰማንያ ጠርሙሶች	80 bottles
ሰማያዊ	blue	adjective			ሰማያዊ ልብስ	blue dress
ሰርተፊኬት	certificate	noun			ትምህርት ስትጨርስ ሰርተፊኬት ታገኛለህ	when you complete school you get a certificate
ሰርዝ	cancel	verb			ስብሰባዉን ሰርዝ	cancel the meeting
ሰባ	seventy	adjective		the number 70	ሰባ ጠርሙሶች	seventy bottles
ሰባት	seven	adjective		The number 7	ሰባት ብርጭቆዋች	seven bottles
ሰብዓዊነት	humility	noun			ሰብዓዊነትህን አሳይ	you show humility
ሰንሰለቴን	chain	noun			እሷ ሰንሰለቴን በጠሰችዉ	she has broken my chains
ሰኞ	Monday	noun			የሰኞ ልጆች	Monday children
ሰዓት	hour	noun			አስር ሰዓት	ten hours
ሲልቨር	silver	science			ሲልቨር (ኤጂ) 47 ፕሮቶኖች አሉት	silver (Ag) has 47 protons
ሲሚንቶ	cement	noun			ድንጋይ እና ሲሚንቶ	stones and cement
ሲይምባል	cymbal	noun			ሲይምባል ተጫወተዉ	play the cymbals
ሲጋራ	cigarette	noun			ሲጋራ አጭስ	smoke a cigarette
ሳህን	bowl	noun			ቀይ ሳህን	a red bowl
ሳህን	plate	noun			ሳህንህን እጠብ	wash your plate
ሳሙና	soap	noun			ባልዲ እና ሳሙና	pail and soap
ሳንቲሞች	coin	noun			አራት ሳንቲሞች	four coins
ሳይክል	bicycle	noun			አዲስ ሳይክል	new bicycle
ሳጥን	box	noun			ሳጥን ሀ ከ ሳጥን ለ ይበልጣል፡፡	box A is bigger than box B
ሴብቴምበር	September	noun			ሴብቴምበር 30 ቀናቶች አሉት	September has 30 days
ሴት	girl	noun			ረጅም ሴት ልጅ	tall girl
ሴት	woman	noun			ቆንጆ  ሴት	a pretty woman
ሴት	girl	noun			ረጅም ሴት	tall girl
ሴት አያት	grandmother	noun			የእኔ ሴት አያት	my grandmother
ስሌት	computing	noun			ኮምፒዉተር ስሌት ይሰራል	a computer does computing
ስልሳ	sixty	adjective		the number 60	ስልሳ ጠርሙሶች	sixty bottles
ስልክ	phone	noun			የእርሷ ስልክ	her phone
ስልክ	telephone	noun			የቤት ስልክ	house telephone
ስም	name	noun			የእኔ ስም	my name
ስምንት	eight	adjective		The number 8	ስምንት ብርጭቆዋች	Eight bottles
ስራ	build	verb			ቤት ስራ	build a house
ስራ	make	verb			ምግብ ስራ	make food
ስርቆት	burglary	noun			ስርቆት እየተበራከተ ነዉ	burglary is increasing
ስብሰባ	crowd	noun			ጩሀታማ ስብሰባ	noisy crowd
ስዋህሊ	Swahili	noun			ስዋህሊ ቋንቋ	Swahili language
ስድስት	six	adjective		The number 6	ስድስት ብርጭቆዋች	six bottles
ስጋ	meat	noun			የፍየል ስጋ	goat meat
ስጋ	flesh	noun			ስጋ እና ደም	flesh and blood
ስጋ	body	noun			ሰዉ ስጋ ነፍስ እና መንፈስ ነዉ	a person is body, soul and spirit
ስጡት	give	verb			ዉሀዉን ለሱ ስጡት	give the water to him
ስጦታ	gift	noun			ጥሩ ስጦታ	a good gift
ስጦታ	good	adjective			ጥሩ ስጦታ	a good gift
ሶስት	three	adjective		The number 3	ሶስት ብርጭቆዋች	three bottles
ሸረሪት	spider	noun			የሸረሪት ድር	spider's web
ሸክላ	clay	noun			የሸክላ አበባ ማስቀመጫ	clay vase
ሹካ	fork	noun			ሹካ እና ማኪያ	fork and knife
ሹፌሩ	driver	noun			ሹፌሩ ፍሬን ያዘ	the driver has braked
ሼፍ	chef	noun			ጥሩ ሼፍ	a good chef
ሽልማት	award	noun			ሽልማት ስጥዋት	give her an award
ሽታ	fragrance	noun			የሺ ዛፍ ቅቤ ሽታ	the fragrance of sheabutter
ሽንፈት	defeat	noun			ድል እና ሽንፈት	victory and defeat
ሽኮኮ	squirrel	noun			ሽኮኮ የቴምብር ፍሬ ትወዳለች	a squirrel likes palm nuts
ሾና	Shona	noun			እኔ ሾና እናገራለሁ	I speak Shona
ቀላል	easy	adjective			ፈተናዉ በጣም ቀላል ነዉ	the exam is easy
ቀላልክብደት	lightweight	adjective			ቀላልክብደት ያለዉ መጽሀፍ ነዉ	the book is lightweight
ቀቅል	cook	verb			ትንሽ ሩዝ ቀቅል	cook a little rice
ቀበቶ	belt	noun			ጥቁር ቀበቶ	black belt
ቀብር	funeral	noun			ወደ ቀብር እየሄድኩ ነዉ	I am going to a funeral
ቀኑ	date	noun			ዛሬ ቀኑ ምንድን ነዉ	which date is today?
ቀኑ	day	noun			ቀኑ ደርሱዋል	the day has arrived
ቀዝቃዛ	cold	adjective			ቀዝቃዛ ዉሀ	cold water
ቀይ	red	adjective			ቀይ ከንፈሮች	red lips
ቀጭኔ	giraffe	noun			ቀጭኔ እንስሳ ነዉ	a giraffe is an animal
ቁመት	height	noun			ቁመት እና የጐን ስፋት	height and width
ቁርስ	breakfast	noun			እሱ ቁርስ ይበላል	he will eat breakfast
ቁጠር	count	verb			ብር ቁጠር	count money
ቁጥቋጦ	bush	noun			ወደ ቁጥቋጦዉ ሂዱ	go into the bush
ቃል	promise	noun			ቃል ግባልኝ	give me a promise
ቅማል	louse	noun			የዶሮ ቅማል	chicken lice
ቅምጥ	concubine	noun			ያ የኔ ቅምጥ ናት	Yaa is my concubine
ቅርጫት	basket	noun			ቅርጫት ያዝ	carry a basket
ቅርፅ	shape	noun			የቤቱ ቅርፅ	the shape of the house
ቅንድብ	eyebrow	noun			አይን እና ቅንድብ	eye and eyebrow
ቅዳ	pour	verb			ዉሀ ቅዳ	pour water
ቅዳሜ	Saturday	noun		day of the week	የቅዳሜ ልጆች	Saturday children
ቅድመአያቶች	ancestor	noun			የእኔ ቅድመአያቶች	my ancestors
ቅጠል	leaf	noun			አረንጓዴ ቅጠል	green leaf
ቆይታ	duration	noun			የአርባ ሰዓታት ቆይታ	forty-hour duration
በሙሉልብ	determination	noun			እኛ በሙሉልብ እናደርገዋለን	we will do it with determination
በረሮ	cockroach	noun		also known as a roach (American English)	በረሮ ይታየኛል	I see a cockroach
በረከት	blessing	noun			የእግዚአብሄር በረከት	God's blessing
በር	door	noun			በር መዝጋት	close the door
በርሀ	desert	noun			ዉሀ በበርሀ አይገኝም	water is scarce in the desert
በሽታ	disease	noun			በሽታ ማዳን	heal disease
በቆሎ	corn	noun			በቆሎ እና ለዉዝ	corn and groundnuts
በትንሹ	smile	verb			በትንሹ ፈገግ ማለት	to smile a bit
በትክክል	well	adverb			በትክክል ስራዉ	do it well
