ሀሙስ	Thursday	noun			የሀሙስ ልጆች	Thursday children
በወደፊት	future	noun			በወደፊት ህይወትህ ቅንጦት ይታየኛል	I see luxury in your future
በዝግታ	slowly	adverb			በዝግታ ተራመድ	walk slowly
በጊዜ	early	adverb			በጊዜ እንድትመጣ	come early
በግ	sheep	noun			የበግ ስጋ( ይህም ማለት የበግስጋ)	sheep meat (i.e. mutton)
በፍጥነት	quickly	adverb			በፍጥነት ነዉ የምትራመደዉ	you walk quickly
ቡርኪና ፋሶ	Burkina Faso	noun			ወደ ቡርኪና ፋሶ ሂድ	go to Burkina Faso
ቡኒ	brown	adjective			ቡኒ ወፍ	brown bird
ቡና	coffee	noun			እሷ ቡና ትጠጣለች	she drinks coffee
ቢለዋ	knife	noun			ስል ቢለዋ	sharpen a knife
ቢራ	beer	noun			እኛ ቢራ እየጠጣን ነዉ	we are drinking beer
ቢራቢሮ	butterfly	noun			ቢራቢሮ ያምራል፡፡	a butterfly is beautiful
ቢሮ	office	noun			የእናቴ ቢሮ	the office of my mother
ቢዝነስ	business	noun			ቢዝነስ እና ፓለቲካ	business and politics
ቢጫ	yellow	adjective			ቢጫ ባንዲራ	yellow flag
ባል	husband	noun			የእኔን ባል እወደዋለሁ	I love my husband
ባሬላ	barrel	noun			ባሬላዉን ሙላዉ	fill up the barrel
ባቄላ	bean	noun			ሩዝ እና ባቄላ	rice and beans
ባቡር	train	noun			አዲስ ባቡር	new train
ባትሪ	battery	noun			አዲስ ባትሪ	a new battery
ባንክ	bank	noun			ብሬ ባንክ ዉስጥ ነዉ	my money is at the bank
ባንዲራ	flag	noun			ቢጫ ባንዲራ	yellow flag
ባዶ	empty	adjective			ባዶ ጣሳ	empty bucket
ቤሪሊየም	beryllium	science			ቤሪሊየም (ቢኢ) 4 ፕሮቶኖች አሉት	beryllium (Be) has 4 protons
ቤተሰብ	family	noun			አዲስ ቤተሰብ	new family
ቤተክርስቲያን	church	noun			ወደ ቤተክርስቲያን ሂድ	go to church
ቤት	house	noun			ይሀ ቤት	the house
ቤት	house	noun			የ ቤት	the house
ቤቶችን	sell	verb			ቤቶችን መሸጥ	to sell houses
ቤኒን	Benin	noun		A country in Africa	ወደ ቤኒን ሂድ	go to Benin
ብልጽግና	prosperity	noun			ሰላም እና ብልጽግና	peace and prosperity
ብሎዉ	blow	noun			ለእርሱ ብሎዉ ስጡት	give him a blow
ብረት	iron	science			ብረት (ኤፍኢ) 26 ፕሮቶኖቸ አለዉ	iron (Fe) has 26 protons
ብር	silver	noun			ብር እና ወርቅ	silver and gold
ብርቱካናማ	orange	adjective			ብርቱካናማዉን ኮፍያ አድርግ	wear the orange cap
ብርት	orange	noun			ሶስት ብርትኳን	three oranges
ብርድ ልብስ	blanket	noun			እርትብ ብርድ ልብስ	wet blanket
ብብት	armpit	noun			የሚሸት ብብት	smelly armpit
ብድር	debt	noun			እሱ ብዙ ብድር አለበት	he has many debts
ቦርሳዉን	bag	noun			ቦርሳዉን ተመልከተዉ	look at the bag
ቦሮን	boron	science			ቦሮን (ቢ) 5 ፕሮቶኖች አሉት	boron (B) has 5 protons
ቦታ	place	noun			የትኛዉ ቦታ?	which place?
ቦዲ	bodice	noun			እሷ ቦዲ ታደርጋለች	she wears a bodice
ቫዮሌት	violet	adjective			ቫዮሌት አበባዋች	violet flowers
ተመልከተዉ	look	verb			ልጁን ተመልከተዉ	look at the boy
ተማሩ	learn	verb			እነሱ ቋንቋ ተማሩ	they learn a language
ተረቶችን	fable	noun			ተረቶችን ማንም አያምንም	one does not believe fables
ተራራ	mountain	noun			የተራራ ጫፍ	mountain peak
ተቀበለዉ	keep	verb			ለዉጡን ተቀበለዉ	keep the change
ተቀበሏት	accept	verb			እሷን ተቀበሏት	accept her
ተበደር	borrow	verb			ብር ተበደር	borrow money
ቲማቲም	tomato	noun			ሁለት ቲማቲሞች	two tomatoes
ታሪክ	story	noun			ታሪክ ንገረኝ	tell me a story
ታስታዉሰኛለህ	remember	verb			እኔን ታስታዉሰኛለህ?	you remember me?
ታዋቂ	famous	adjective			ታዋቂ ሰዉ	famous person
ቴሌቭዝን	television	noun			ቴሌቭዝኑን አብራዉ	switch on the television
ትላንትና	yesterday	adverb			እሷትላንትና ገብታለች	she arrived yesterday
ትልቅ	big	adjective			ትልቅ አዳ	Big Adae
ትምህርት	education	noun			ጤና እና ትምህርት	health and education
ትምህርት ቤት	school	noun		a place where learning happens	ማንበብ የተማርኩት ትምህርት ቤት ዉስጥ ነዉ	I learn to read at school
ትሪያንግል	triangle	noun			ትሪያንግል ሶስት አንግሎች አሉት	a triangle has three angles
ትራስ	pillow	noun			ትራስ እና አልጋ	pillow and bed
ትርፍ	profit	noun			ትርፍ አግኝ	make profit
ትንሽ	small	adjective			ትንሽ ነገር	a small thing
ትንኞች	blowfly	noun			አየር ላይ ያሉ በራሪ ትንኞች ያናድዳሉ	blowflies are annoying
ትንፋሽ	breath	noun			ትንፋሽን ሰብስብ ;እረፍት	collect your breath; rest
ትእግስት	patience	noun			ፍቅር እና ትእግስት	love and patience
ቶጐ	Togo	noun		A country in Africa	ወደ ቶጐ ሂድ	go to Togo
ቸኮሌቱ	chocolate	noun			ቸኮሌቱ ርካሽ ሆነ	the chocolate has become cheap
ቻርጆች	charge	science			ኤሌክትሪክ ፓዘቲቭ እና ኔጋቲቭ ቻርጆች አሉት	electricity has positive charge and negative charge
ቻክ	chalk	noun			ነጭ ቻክ	white chalk
ቼክ	cheque	noun			ቼክ ጻፍ	write a cheque
ነርስ	nurse	noun			እርሷነርስ ናት	she is a nurse
ነገ	tomorrow	adverb			እሷ ነገ ትገባለች	she will arrive tomorrow
ነገር	it	pronoun		subject pronoun used to indicate one thing previously mentioned	ነገር ወደቀ	it falls
ነገርግን	but	conjunction			ወድጄዋለሁ ነገርግን	I like it, but
ነጠላ ጫማ	slippers	noun			ነጠላ ጫማ እለበስክ/ሽ ነው፡፡	you are wearing slippers
ነጥብ	point	noun			አንድ ነጥብ 5 (1.5) አንድ ከግማሽ ማለት ነዉ	1 point 5 (1.5) is one and a half.
ነጭ	white	adjective			ነጭ ቤት	white house
ነጻነት	freedom	noun			ነጻነት እና ፍትህ	freedom and justice
ናይጄሪያ	Nigeria	noun		A country in Africa	ወደ ናይጄሪያ ሂድ	go to Nigeria
ንቦች	bee	noun			ብዙ ንቦች	many bees
ንዴትክን	anger	noun			ንዴትክን አብርድ	calm your anger
ንፋስ	wind	noun			ንፋሱ እየነፈሰ ነዉ	the wind is blowing
ኖቬምበር	November	noun			ኖቬምበር 31 ቀናቶች አሉት	November has 30 days
አህጉር	continent	noun			የአፍሪካ አህጉር	African continent
አለመግባባት	friction	noun			በሁለታችን መካከል አለመግባባት ተፈጠረ	friction came between us
አለመግባባቶች	argument	noun			ብዙ አለመግባባቶች	many arguments
አላት	have	verb			እሷ ገንዘብ አላት	she has money
አልሙኒየም	aluminium	science			አልሙኒየም(ኤኤል) 13 ፕሮቶኖች አሉዋቸዉ	aluminium (Al) has 13 protons
አልኩኝ	say	verb			እኔ እሺ አልኩኝ	I say yes
አልጋ	bed	noun			አልጋ ላይ መተኛት	sleep on the bed
አመሰግናለሁ	thank you	exclamation			በጣም አመሰግናለሁ	thank you very much
አመሻሽ	dawn	noun			አመሻሽ ላይ ከዚህ እኔዳለን	we will leave here at dawn
አመድ	ash	noun			ከሰል እና አመድ	charcoal and ashes
አምስት	five	adjective		The number 5	አምስት ብርጭቆዋች	Five bottles
አሞራ	eagle	noun			ሁለት ንስር አሞራዋች	two eagles
አሞራ	owl	noun			አሞራ የወፍ ዝርያ ነዉ	an owl is a bird
አረንጓዴ	green	adjective			አረንጓዴ ቅጠል	green leaf
አራት	four	adjective		The number 4	ግድግዳዉ ላይ አራት ብርጭቆዋች አሉ	There are four bottles on the wall
አርባ	forty	adjective		the number 40	አርባ ጠርሙሶች	forty bottles
አርብ	Friday	noun			የአርብ ልጆች	Friday children
አርገን	argon	science			አርገን (ኤአር) 18 ፕሮቶኖች አሉት	argon (Ar) has 18 protons
አሮጌ	old	adjective			አሮጌ መጥበሻ	old pan
አሰልጣኝ	coach	noun			የእግር ኳስ ቡድን አሰልጣኝ	a football team coach
አሳ	fish	noun			የተጠበሰ አሳ	fried fish
አሳአጥማጅ	fisherman	noun			እሱ አሳአጥማጅ ነዉ	he is a fisherman
አሳያቸዉ	them	pronoun			ለእነሱ አሳያቸዉ	show them
አስራ ሁለት	twelve	adjective		the number 12	አስራ ሁለት ብርጭቆዋች	twelve bottles
አስራ ሶስት	thirteen	adjective		the number 13	አስራ ሶስት ብርጭቆዋች	thirteen bottles
አስራ አንድ	eleven	adjective			አስራ አንድ ብርጭቆዋች	eleven bottles
አስራሰባት	seventeen	adjective		the number 17	አስራሰባት ጠርሙሶች	seventeen bottles
አስራስምንት	eighteen	adjective		the number 18	አስራስምንት ጠርሙሶች	eighteen bottles
አስራስድስት	sixteen	adjective		the number 16	አስራስድስት ጠርሙሶች	sixteen bottles
አስራአምስት	fifteen	adjective		the number 15	አስራአምስት ጠርሙሶች	fifteen bottles
አስራአራት	fourteen	adjective		the number 14	አስራአራት ጠርሙስ	fourteen bottles
አስራዘጠኝ	nineteen	adjective		the number 19	አስራዘጠኝ ጠርሙሶች	nineteen bottles
አስር	ten	adjective		the number 10	አስር ብርጭቆዋች	ten bottles
አስቀያሚ	ugly	adjective			አስቀያሚ ነዉ	it is ugly
አስባለሁ	think	verb			ያንን አስባለሁ	I think that ...
አስተማሪ	teacher	noun			እኔ አስተማሪ ነኝ	I am a teacher
አስቸጋሪ	difficult	adjective			ፈተናዉ በጣም አስቸጋሪ ነዉ	the exam is difficult
አስቸጋር	hard	adjective			በጣም አስቸጋር ነዉ	it is hard
አሸዋ	beach	noun			የባህር ዳርቻ አሸዋ	beach sand
አሻንጉሊት	doll	noun			የእኔ አሻንጉሊት	my doll
አቁም	stop	verb			ድምፅ ማዉጣት አቁም	stop making noise
አበረታታት	encourage	verb			እሷን አበረታታት	encourage her
አበባ	flower	noun			የሚያምር አበባ	pretty flower
አባቴ	father	noun			የአባቴ ልጅ የእኔ ዘመድ ነዉ	my father's child is my sibling
አቤት	hello	exclamation			አቤት አለቃዬ	hello sir
አቦሸማኔ	cheetah	noun			አቦሸማኔ እንስሳ ነዉ	a cheetah is an animal
አተም	atom	science			አተም ኒኩለስ እና ኤሌክትሮን አሉት	an atom has a nucleus and electrons
አናጺ	carpenter	noun			እሱ አናጺ ነዉ	he is a carpenter
አንተ	you	pronoun		second person singular subject pronoun. Used to indicate one person being addressed	አንተ ብላ	you eat
አንድ	one	adjective			ከቤቱ አናት ላይ የቆመ አንድ ብርጭቆ አለ	There is one bottle standing on top of the house
አንድመቶ	hundred	adjective		the number 100	አንድመቶ ጠርሙሶች	hundred bottles
አንድሺ	thousand	adjective		the number 1000	አንድሺ ጠርሙሶች	thousand bottles
አንገት	neck	noun			ከረባቱ አንገት ላይ ተንጠልጥሏል	the tie hangs on his neck
አእምሮ	mind	noun			የእርስዋ አእምሮ	her mind
አካን	Akan	noun		a language group originating from West Africa	እኔ አካን እናገራለሁ	I speak Akan
አካፍል	share	verb			ምግቡን አካፍል	share the food
አዉራዶሮ	cockerel	noun			አዉራዶሮ እየጮሀ ነዉ	a cockerel is crowing
አዉራጣት	thumb	noun			ለመምረጥ አዉራጣት ይጠቀሙ	use your thumb to vote
አዉሮፕላኖች	aeroplane	noun			ሁለት አዉሮፕላኖች	two aeroplanes
አዉቃለሁ	know	verb			እኔ እሱዋን አዉቃለሁ	I know her
አዉቶቢስ	bus	noun			የአዉቶቢስ ማቆሚያ	bus stop
አዉድም	destroy	verb			ሁሉንም ነገር አዉድም	destroy everything
አዞ	alligator	noun			አዞ ሁለት ጭራ አለዉ	an alligator has a tail
አዞ	crocodile	noun			አዞ ዉሀ ይወዳል	a crocodile likes water
አያት	grandfather	noun			የእኔ አያት	my grandfather
አይን	eye	noun			አይን እና ሽፋሽፍት	eye and eyebrow
አይጥ	mouse	noun			ትልቅ አይጥ	a big mouse
አደገ	grow	verb			ህጻኑ አደገ	the child has grown
አዲስ	new	adjective			አዲስ ቤተሰብ	new family
አድራሻ	address	noun			የአንተ አድራሻ	your address
አድናቆት	wonder	noun			አድናቆት እና ፍቅር	wonder and love
አገጭ	chin	noun			አገጭህን ከፍ አድርግ	hold your chin
አግባኝ	marry	verb			እኔን አግባኝ	marry me
አግኘ	get	verb			መጽሀፋን አግኘ	get the book
አግኘዉ	find	verb			ቃሉን አግኘዉ	find the word
አጎት	uncle	noun			አጎት ኮፊ	uncle Kofi
አጥር	fence	noun			ከአጥር ጀርባ	behind a fence
አጭር	short	adjective			አጭር ሰዉ	short man
አፍ	mouth	noun			የእኔ አፍ	my mouth
አፍሪካን	Africa	noun			አፍሪካን ጐብኝ	visit Africa
አፍሪካዊ	African	noun			እኔ አፍሪካዊ ነኝ	I am an African
አፍንጫ	nose	noun			ጆሮ እና አፍንጫ	ear and nose
አፕሪል	April	noun			አፕሪል 30 ቀናቶች አሉት	April has 30 days
ኢሜይሉን	email	noun			ኢሜይሉን ፕሪንት አድርግ	print the email
ኢቦላ	ebola	noun			ኢቦላ በሽታ ነዉ	ebola is a disease
ኢነርጂ	energy	science			ማስን ወደ ኢነርጂ መቀየር ትችላለህ	you can change mass into energy
ኢንዲጎ	indigo	adjective			ኢንዲጎ ልብስ	indigo cloth
ኢንጂነር	engineer	noun			ኢንጂነር መሳሪያዋችን ይፈጥራል	an engineer makes tools
ኢኮኖሚ	economy	noun			የአፍሪካ ኢኮኖሚ	the economy of Africa
ኢግቦ	Igbo	noun			ኢግቦ ቋንቋ	Igbo language
ኤሌክትሪክ	electricity	science			ኤሌክትሪክ ማለት ቻርጆች ከአንድ ቦታ ወደሌላ ሲንቀሳቀሱ ነዉ	electricity is when charges go from one place to a new place
ኤሌክትሮን	electron	science			ኤሌክትሮን -1 ቻርጅ አለዉ	an electron has a charge of -1
ኤርፓርት	airport	noun			እኔ ወደ ኤርፓርት እየሄድኩ ነዉ	I'm going to the airport
እሁድ	Sunday	noun			ክዋሲ እና አኮሱዋ የእሁድ ልጆች ናቸዉ	Kwasi and Akosua are Sunday children
እህት	sister	noun			የእኔ ብቸኛ እህት	my only sister
እመን	believe	verb			ኮፊን እመን	believe Kofi
እምነት	faith	noun			እምነት እና ሰላም	faith and peace
እራስንመካብ	covetuousness	noun			እራስንመካብ ጥሩ አይደለም	covetuousness is not good
እርሳስ	pencil	noun			እርሳስ እና እስክሪፕቶ	pencil and pen
እርሻ	farm	noun			የኮካዋ እርሻ	cocoa farm
እርዳታ	help	verb			ለሁሉም ሰዉ እርዳታ እያደረክ ነዉ	you are helping everyone
እርግብ	dove	noun			ነጭ እርግብ	white dove
እርጥብ	wet	adjective			እርጥብ ብርድልብስ	wet blanket
እሱ	he	pronoun		used to indicate one male person previously mentioned	እሱ ይበላል	he eats
እሳቱን	fire	noun			እሳቱን አቀጣጥለዉ	light the fire
እስልምና	Islam	noun			ክርስትና እና እስልምና	Christianity and Islam
እስከዚያ	to	preposition			ከዚህ እስከዚያ ድረስ	from here to there
እስኪ	let	verb			እስኪ ቡድን እናግኝ	let us found a group
እሷ	she	pronoun		used to indicate one female person previously mentioned	እሷ ትበላለች	she eats
እሺ	yes	exclamation			እሺ አልኩኝ	I say yes
እባብ	snake	noun			እባብ ምንም እግር የለዉም	a snake has no legs
እችላለሁ	can	verb			እኔ ማንበብ እችላለሁ	I can read
እነሱ	they	pronoun		used to indicate people, or things, previously mentioned	እነሱ ይበላሉ	they eat
እና	and	conjunction			ኮፊ እና አማ	Kofi and Ama
እኔ	I	pronoun		used to indicate oneself	እኔ እበላለሁ	I eat
እኔ	open	verb			እኔ በሩን ከፈትኩት	I open the door
እኔ	me	pronoun			እኔ እና አንተ	me and you
እንቁላል	egg	noun			የዶሮ እንቁላል	chicken egg
እንቁራሪት	frog	noun			እንቁራሪት ውሀ ትወዳለች፡፡	a frog likes water
እንቢ	no	exclamation			እንቢ አልኩ	I say no
እንኖራለን	live	verb			እኛ እዚህ እንኖራለን	we live here
እንኩዋን ደህና መጣህ	welcome	exclamation			እንኩዋን ደህና መጣህ	welcome welcome!
እንኩዋንደስያለህ	congratulations	noun			ጥሩ ስራ እና እንኩዋንደስያለህ	congratulations and well done
እንዴት	how	adverb			እንዴት መመገብ ይቻላል	how to eat
እንግሊዘኛ	English	noun			እኔ እንግሊዘኛ እናገራለሁ	I speak English
እንጨት	firewood	noun			ለእሳት የሚሆን እንጨት ሰብስብ	pickup firewood
እኛ	we	pronoun		used to indicate oneself and others	እኛ እንበላለን	we eat
እኩለ ቀን	daybreak	noun			እኩለ ቀን እና እኩለ ሌሊት	daybreak and nightfall
እወድሀለሁ	love	verb			እኔ እወድሀለሁ	I love you
እዉቀት	knowledge	noun			የአለም ሁሉ እዉቀት	all knowledge in the world
እዚህ	here	adverb			እዚህ ጋር ክሊክ አድርግ	click here
እየሳቀ	laugh	verb			እሱ እየሳቀ ነዉ	he is laughing
እየተጫወትን	play	verb			እኛ እየተጫወትን ነዉ	we are playing
እየዳሀ	crawl	verb			ህጻኑ እየዳሀ ነዉ	the child is crawling
እድሜ	age	noun			የአንተ እድሜ	your age
እድገት	development	noun			ጥሩ እድገት	good development
እጅ	bone	noun			የእኔ እጅ አጥንጦች አሉት	my hand has bones
እጅ	hand	noun			እጅ ወደ ላይ ማንሳት	lift up your hand
