ሀሙስ	Thursday	noun			የሀሙስ ልጆች	Thursday children
እጅህን	arm	noun			እጅህን አንሳ	lift up your arm
እግር	leg	noun			ያበጠ እግር	swollen leg
እግር	foot	noun			የእኔ እግር	my foot
እፈልጋለሁ	want	verb			አራት መፅሀፎችን እፈልጋለሁ	I want four books
ኦክስጅን	oxygen	science			ኦክስጅን (ኦ) 8 ፕሮቶኖች አሉት	oxygen (O) has 8 protons
ኦክቶበር	October	noun			ኦክቶበር 31 ቀናቶች አሉት	October has 31 days
ኦገስት	August	noun			ኦገስት 31 ቀናቶች አሉት	August has 31 days
ከ	with	conjunction			ኮፊ ከ አማ ጋር	Kofi with Ama
ከሆነ ከዛም	if ... then	conjunction			ኤ ከሆነ ከዛም ቢ	if A then B
ከረሜላ	toffee	noun			ከረሜላዉን መምጠጥ	lick a toffee
ከሰል	charcoal	noun			የከሰል ክምር	sack of charcoal
ከሰዓት	afternoon	noun			ከሰዓት በሁዋላ እመጣለሁ	I will come in the afternoon
ከበሮዎቹ	drum	noun			ከበሮዎቹ ይሰሙኛል	I hear the drums
ከባድ	heavy	adjective			በጣም ከባድ ነዉ	it is heavy
ከተማ	city	noun			ትልቅ ከተማ	a large city
ከተነሳ	rise	verb			ነብር ከተነሳ	if a tiger rises
ከዚህ	from	preposition			ከዚህ ሂድ	go from here
ኩስ	coop	noun			የዶሮ ኩስ	hen coop
ኩባያ	cup	noun			ሻይ በ ኩባያ	tea cup
ካላንደር	calendar	noun			አዲስ ካላንደር	a new calendar
ካልሺየም	calcium	science			ካልሺየም (ሲኤ) 20 ፕሮቶኖች አሉት	calcium (Ca) has 20 protons
ካሜራ	camera	noun			የካሜራ ሌንስ	lens of a camera
ካርቦን	carbon	science			ካርቦን (ሲ) 6 ፕሮቶኖች አሉት	carbon (C) has 6 protons
ካሮቶች	carrot	noun			አራት ካሮቶች	four carrots
ካሳቫ	cassava	noun			ፕላንቴን እና ካሳቫ	plantain and cassava
ካሽ	cash	noun			እኔ ካሽ አለኝ	I have cash
ካንኦን	canoe	noun			ካንኦን እና ፓድል	canoe and paddle
ኬሚስትሪ	chemistry	noun			እኛ ኬሚስትሪ ተማርን	we learned chemistry
ኬንያ	Kenya	noun		A country in Africa	ወደ ኬንያ ሂድ	go to Kenya
ኬክ	cake	noun			እኛ ኬክ እንበላለን	we will eat the cake
ክሎሪን	chlorine	science			ክሎሪን (ሲኤል) 17 ፕሮቶኖች አሉት	chlorine (Cl) has 17 protons
ክራብ	crab	noun			የክራብ ሾርባ	crab soup
ክር	string	noun			መርፌ እና ክር	string and needle
ክብር	glory	noun			የሰዉ ልጆች ክብር	glory of humankind
ክብርየጎደለዉ	disgrace	noun			ሀፍረት እና ክብርየጎደለዉ	shame and disgrace
ክፋ	evil	noun			የትኛዉ ክፋ ነዉ ይሄ?	which evil is this?
ክፍል	room	noun			ክፍሉ ዉስጥ ተኝታለች	she is sleeping in the room
ክፍያ	compensation	noun			ክፍያህን ተቀበልክ?	have you received your compensation?
ክፍያ	fees	noun			የትምህርት ቤት ክፍያ	school fees
ኮምፒዉተር	computer	noun			የኮምፒዉተር ኪይባርድ	computer keyboard
ኮት	coat	noun			እሷ ኮት እያደረገች ነዉ	she is putting on a coat
ኮት ዲቩዋር	Cote d'Ivoire	noun			ወደ ኮት ዲቩዋር ሂድ	go to Cote d'Ivoire
ኮንጐ	Congo	noun			ወደ ኮንጐ ሂድ	go to Congo
ኮኮቦች	star	noun			በርካታ ኮኮቦች	plenty of stars
ኮኮዎ	cocoa	noun			ኮኮዎ ዛፍ	cocoa tree
ኳስ	ball	noun			ኳስ መጫወት	play ball
ኳስ	ball	noun			ኳስ ተጫወት	play ball
ወርቅ	gold	noun			ሽቶ እና ወርቅ	fragrance and gold
ወርቅ	gold	science			ወርቅ 79 ፕሮቶኖች አሉት	gold (Au) has 79 protons
ወቅት	when	conjunction		at the time	አንተ በሄድክበት ወቅት እሱ መጣ	he came when you went
ወባ	fever	noun			እሷ ወባ አለባት	she has a fever
ወተት	breast	noun			የጡት ወተት	breast milk
ወታደሮቹ	soldier	noun			ወታደሮቹ እየዘመቱ ነዉ	the soldiers are marching
ወንበር	chair	noun			ወንበሮቹን አስተካክላቸዉ	arrange the chairs
ወንድ	man	noun			ረጅም ወንድ	a tall man
ወንድሜ	brother	noun			ብቸኛ ወንድሜ	my only brother
ወንድም	sibling	noun			የእናቴ ልጅ የእኔ ወንድም እህት ነዉ	my mother's child is my sibling
ወንድሞች	bother	noun			ብዙ ወንድሞች	too much bother
ወይም	or	conjunction			ኮፊ ወይም አማ	Kofi or Ama
ወይኔ	ouch	exclamation			ወይኔ!ያማል	Ouch! It hurts
ወይኔ	oh	exclamation			ወይኔ እህቴ!	oh my sister!
ወደላይ	up	adverb			ወደላይ መቆለፍ	look up
ወደታች	down	adverb			ወደታች ዉረድ	go down
ወፍ	bird	noun			ወፍ ይበራል	a bird flies
ወፍራም	fat	adjective			ወፍራም ጉንጭ	fat cheeks
ዉሀ	water	noun			አንተ ዉሀ ጠጣ	you drink water
ዉልደት	birth	verb			ሁለት ዉልደት መንትዬች	to birth twins
ዉበት	beauty	noun			ዉበት እና ፍቅር	beauty and love
ዉድ	expensive	adjective			በጣም ዉድ ነዉ	it is expensive
ዉድድር	competition	noun			የእግር ኳስ ዉድድር	football competition
ዉጊያ	battle	noun			ወደ ዉጊያ እየሄድን ነዉ	we are going to battle
ዉጤቶች	consequence	noun			የነገሩ ዉጤቶች	its consequences
ዉጪ	abroad	noun			እሷ ወደ ዉጪ ሄደች	she goes abroad
ውሻ	dog	noun			ውሻ ይጮሃል	a dog barks
ዎልፋ	Wolof	noun			ዎልፋ ቋንቋ	Wolof language
ዓመት	year	noun			አዲስ ዓመት መጥቱዋል	a new year has come
ዓረፍተነገር	sentence	noun			ቃላቶች ሲጣመሩ ዓረፍተነገር ይመሰርታሉ	words join to make sentences
ዕሮብ	Wednesday	noun			የዕሮብ ልጆች	Wednesday children
ዘጠና	ninety	adjective		the number 90	ዘጠና ጠርሙሶች	ninety bottles
ዘጠኝ	nine	adjective		The number 9	ዘጠኝ ብርጭቆዋች	Nine bottles
ዛሬ	today	adverb			እሷ ዛሬ ትገባለች	she arrives today
ዛፍ	tree	noun			ዛፍ መትከል	plant a tree
ዜሮ	zero	adjective		A number that indicates nothingness; 0	ከ ዜሮ እስከ ዘጠኝ	From zero to nine
ዝሆን	elephant	noun			ዝሆን በጣም ትልቅ ነዉ	an elephant is very big
ዝርዝር	change	noun			ዝርዝር አለክ?	do you have change?
ዝንብ	fly	noun			ዝንብ ይበራል	a fly flies
የሆነሰዉ	someone	pronoun			የሆነሰዉ እየመጣ ነዉ	someone is coming
የሆነነገር	something	pronoun			የሆነነገር አሳየኝ	show me something
የመሬትመንቀጥቀጥ	earthquake	noun			ትልቅ የመሬትመንቀጥቀጥ	big earthquake
የመጥረጊያእንጨቶች	broomstick	noun			አስር የመጥረጊያእንጨቶች	ten broomsticks
የሚነፍስ	blow	verb			የሚነፍስ አየር	blow air
የሚያስተጋባ	loud	adjective			የሚያስተጋባ አምቡላንስ	loud siren
የሜዳአህዬች	zebra	noun			ሰባት የሜዳአህዬች	seven zebras
የምሽት	evening	noun			የምሽት ምግብ ;እራት	evening meal; dinner
የት	where	adverb			የት ነዉ የምትኖረዉ?	where do you live?
የትልቅደስታ	exultation	noun			የትልቅደስታ ዘፈኖች	songs of exultation
የአንተ	your	possessive		2nd person singular possessive pronoun	የአንተ ቤት	your house
የአዋራማንሻ	dustpan	noun			መጥረጊያ እና የአዋራማንሻ	broom and dustpan
የእርሱ	his	possessive			የእሱር ቤት	his house
የእሱ	its	pronoun			የእሱ ቤት	its house
የእሷ	her	possessive			የእሷ ቤት	her house
የእነሱ	their	possessive			የእነሱ ቤት	their house
የእነሱ	their	possessive			የእነሱ ቤቶች	their house
የእናቴ	mother	noun			የእናቴ ልጅ የእኔ ቤተሰብ ነዉ	my mother's child is my sibling
የእኔ	my	possessive			የእኔ ቤት	my house
የእንቁላል	eggplant	noun			የእንቁላል ሾርባ	eggplant stew
የእኛ	our	possessive			የእኛ ቤት	our house
የእኛ	our	possessive			የእኛ ቤት	our house
የእይንክብ	eyeball	noun			አይን እና የእይንክብ	eye and eyeball
የእግርጣት	toe	noun			የእግርጣት እና ተረከዝ	toe and heel
የወባ ትንኝ	mosquito	noun			የወባ ትንኝ ነከሰችኝ	a mosquito has bitten me
የዉጪሀገር	foreigner	noun			የዉጪሀገር ሰዋቹ ደርሰዋል	the foreigners have arrived
የጆሮጌጥ	earpiece	noun			አዲስ የጆሮጌጥ	new earpiece
የጐንርዝመት	width	noun			ቁመት እና የጐንርዝመት	height and width
የጥርስ ሳሙና	toothpaste	noun			የጥርስ ብሩሰሽ እና የጥርስ ሳሙና	toothbrush and toothpaste
የጥርስቡርሽ	toothbrush	noun			የጥርስቡርሽ እና የጥርስ ሳሙና	toothbrush and toothpaste
የፈጠራወሬዋች	falsification	noun			ዉሸቶች እና የፈጠራወሬዋች	lies and falsifications
ዩርባ	Yoruba	noun			ዩርባ ቋንቋ	Yoruba language
ያመጣል	bring	verb			እሱ መጽሀፍ ያመጣል	he will bring a book
ያምራል	beautiful	adjective			በጣም ያምራል	it is beautiful
ያዘዉ	catch	verb			ኳሱን ያዘዉ	catch the ball
ይቅርባይነት	forgiveness	noun			ፍቅር፣ተቀባይነት እና ይቅርባይነት	love, acceptance and forgiveness
ይናከሳል	bite	verb			ዉሻዉ ይናከሳል	the dog can bite
ይገርማል	wow	exclamation			ይገርማል አመሰግናለሁ	wow! thank you!
ይጨርሱታል	finish	verb			ምግቡን ይጨርሱታል	they will finish the food
ይጫኑ	click	verb			እዚህ ጋር ይጫኑ	click here
ደህና ሁኑ	goodbye	exclamation			ደህና ሁኑ በል/በይ	say goodbye
ደመና	cloud	noun			ነጭ ደመና	a white cloud
ደም	blood	noun			ዉሀ እና ደም	water and blood
ደረቃማዉ ወቅት	dry season	noun			ደረቃማዉ ወቅት መጥቱዋል	the dry season has arrived
ደረቅ	dry	adjective			ደረቅ መሬት	dry land
ደረት	chest	noun			የደረት ጸጉር	chest hair
ደቂቃ	minute	noun			አምስት ደቂቃ	five minutes
ደካማ	weak	adjective			እኔ ደካማ ነኝ	I am weak
ደዉል	bell	noun			የትምህርት ቤት ደዉል	school bell
ዱቄት	flour	noun			የበቆሎ ዱቄት	corn flour
ዲሴምበር	December	noun			ዲሴምበር 31 ቀናቶች አሉት	December has 31 days
ዳሌ	buttocks	noun			ትልቅ ዳሌ	big buttocks
ዳርቻ	corners	noun			ከሁሉም የአለም ዳርቻ	all corners of the world
ዳቦ	bread	noun			ለስላሳ ዳቦ	soft bread
ዳኛ	judge	noun			ሰባት ዳኛ	seven judges
ዳክዬ	duck	noun			ነጭ ዳክዬ	white duck
ዴካጐን	decagon	noun			ዴካጐን አስር አንግሎች አሉት	a decagon has ten angles
ድመት	cat	noun			ድመት ጭራ አላት	a cat has a tail
ድምር	addition	noun			1+ 1 = 2 ;ይህ ድምር ይባላል	1 + 1 = 2; this is addition
ድምፅ	sound	noun			ከፍ ያለ ድምፅ	loud sound
ድኩላ	deer	noun			አንበሳ የድኩላ ስጋ ይወዳል	a lion likes deer meat
ዶሮ	chicken	noun			የዶሮ ስጋ	chicken meat
ዶክተር	doctor	noun			እሷ ዶክተር ናት	she is a doctor
ጀልባ	boat	noun			ቀይ ጀልባ	red boat
ጀግና	brave	adjective			ጀግና ወንድ	brave man
ጁላይ	July	noun			ጁላይ 31 ቀናቶች አሉት	July has 31 days
ጁን	June	noun			ጁን 30 ቀናቶች አሉት	June has 30 days
ጃንዋሪ	January	noun			ጃንዋሪ 31 ቀናቶች አሉት	January has 31 days
ጆሮ	ear	noun			ጆሮ እና አፍንጫ	ear and nose
ገላንመታጠብ	bath	verb			በየእለቱ ጠዋት ላይ ገላንመታጠብ	to bath each morning
ገበሬ	farmer	noun			እሷ ገበሬ ናት	she is a farmer
ገበያ	market	noun			ወደ ገበያ ሂድ	go to market
ጉማሬ	hippopotamus	noun		also called a hippo	ጉማሬ ትልቅ ሆድ አለዉ	a hippopotamus has a big stomach
ጉንዳን	ant	noun			አንድ ሺህ ጉንዳኖች	thousands of ants
ጋሎን	gallon	noun			አንድ ጋሎን ዉሀ	a gallon of water
ጋና	Ghana	noun		a country in Africa	ጋና ሀገር የሚኖሩ ሰዋች ጋናዊያን ይባላሉ	people from Ghana are called Ghanaians
ጋዳንጋሜ	GaDangme	noun		Ga. A West African people; their language	እኔ ጋዳንጋሜ እናገራለሁ	I speak GaDangme
ጋግር	bake	verb			ዳቦ ጋግር	bake bread
ግመሎች	camel	noun			ስድስት ግመሎች	six camels
ግማሽ	half	noun		one out of two equal divisions	አንድ ከ ግማሽ	one and half
ግቤ	Gbe	noun			ግቤ ቋንቋ	Gbe language
ግቦ	bribe	noun			እሱ ግቦ ፈልጓል	he wants a bribe
ግን	so	conjunction			ለምን ግን	why so?
ግንባሩዋ	forehead	noun			ግንባሩዋን ተመልከተዉ	look at her forehead
ግንቦት	May	noun			ግንቦት 31 ቀናቶች አሉት	May has 31 days
ጐልማሳ	adult	noun			እሱ ጐልማሳ ነዉ	he is an adult
ጐራዴ	cutlass	noun			ጐራዴዉን ስጠኝ	give me the cutlass
ጐባጣ	bum	noun			ትልቅ ጐባጣ	large bum
ጐዶሎ	odd	mathadj			1 ጐዶሎ ቁጥር ነዉ	1 is an odd number
ጓሮዉ	backyard	noun			ጓሮዉ ከመጠን በላይ አደገ	the backyard is overgrown
ጓደኛ	friend	noun			የእኔ ጓደኛ	my friend
ጠላቶች	enemy	noun			ጠላቶች ይደክማሉ	enemies will tire
ጠረፔዛ	table	noun			ወንበር እና ጠረፔዛ	chair and table
ጠርሙስ	bottle	noun			ዐምስት ጠርሙስ	five bottles
ጠበቃ	lawyer	noun			አራት ጠበቃ	four lawyers
ጠብቀኝ	meet	verb			ቤት ጠብቀኝ	meet me at home
ጠብታ	drop	noun			ጠብታ በጠብታ ዶሮ ዉሀ ትጠጣለች	drop by drop a chicken drinks water
ጠንካራ	strong	adjective			ጠንካራ ሴት	a strong woman
ጠዋት	morning	noun			በ ጠዋት	early morning
ጣሳ	bucket	noun			ጣሳዉ ያፈሳል	the bucket leaks
ጣት	finger	noun			ጣትህን አሳየኝ	show me your finger
ጣፋጭ	sweet	adjective			ሻይዉ ጣፋጭ ነዉ	the tea is sweet
ጤና	health	noun			ምግብ ጤናን ይሰጣል	food gives health
ጥረት	effort	noun			ጥሩ ጥረት	a good effort
ጥሩ ስራ	well done	exclamation			ጥሩ ስራ	job well done!
ጥርስ	tooth	noun			ነጭ ጥርስ	white tooth
ጥርጥር	doubt	noun			እሷ ጥርጥር አላት	she has doubts
ጥቁር	black	adjective			ጥቁር ልብስ	black cloth
ጥንቸል	rabbit	noun			ነጭ ጥንቸል	a white rabbit
ጥንካሬ	strength	noun			ጥንካሬ እና ሀይል	strength and power
ጥዬዋለሁ	throw	verb			ምግቡ ተበላሽቷል ስለዚህ አዉጥቼ ጥዬዋለሁ	the food is spoilt so I have thrown it away
ጥጃ	cow	noun			የጥጃ ስጋ ; ቢፍ	cow meat; beef
ጥፍሮች	nail	noun		a horny covering of the ends of animal fingers and toes	የእጅ እና የእግር ጥፍሮች	finger and toe nails
ጦማር	blog	noun			የምግብ ጦማር	food blog
ጦጣ	monkey	noun			ጦጣ ሙዝ ይወዳል	a monkey likes bananas
ጨለማ	darkness	noun			ምሽት ጨለማን ያመጣል	night brings darkness
ጨለማ	dark	adjective			ጨለማ ምሽት	dark night
ጨረቃ	moon	noun			ጨረቃ እና ከዋክብት	moon and stars
ጨዋታ	game	noun			ጨዋታ ተጫወት	play a game
ጫማ	shoe	noun		footwear that covers all of the foot	ጫማህን/ሽን ልበስ/ሽ	wear your shoes
ጫካ	forest	noun			ጫካ ዉስጥ ያሉ እንስሶች	animals in the forest
ጭራ	tail	noun			ድመት ጭራ አለዉ	a cat has a tail
ጺም	beard	noun			ረጅም ጺም	long beard
ጽናት	courage	noun			እሷ ጽናት አላት	she has courage
ፀሀይ	sun	noun			ፀሀይዋ እያበራች ነው፡፡	the sun is shining
ፀሀፊ	writer	noun			እኔ ፀሀፊ ነኝ	I am a writer
ፀሎት	prayer	noun			ፀሎት መልካም ነዉ	prayer is good
ፀባይ	character	noun			የእርሷ ፀባይ	her character
ፈረስ	horse	noun			ነጭ ፈረስ	white horse
ፈሷ	fart	noun			ፈሷ በጣም ይሸታል	her fart smells badly
ፈተናዉ	exam	noun			ፈተናዉ ቀላል ነዉ	the exam is easy
ፈጣሪ	creator	noun			ፈጣሪ እግዚአብሄር	creator god
ፊልም	film	noun			የፊልም ተካፋዬች	cast of a film
ፊልም ቤት	cinema	noun			ወደ ፊልም ቤት እየሄድኩኝ ነዉ	I am going to a cinema
ፊቴን	face	noun			ፊቴን ተመልከተዉ	look at my face
ፊኛ	balloon	noun			ሁለት ፊኛዎች	two balloons
ፌቡራሪ	February	noun			ፌቡራሪ 28 ወይም 29 ቀናቶች አሉት	February has 28 or 29 days
ፍሉት	flute	noun			ፍሉት ተጫወት	play the flute
ፍሎሪን	fluorine	science			ፍሎሪን (ኤፍ) 9 ፕሮቶኖች አሉት	fluorine (F) has 9 protons
ፍራፍሬ	fruit	noun			የፕላክ ፍራፍሬ	pluck fruit
ፍሬን	brake	noun			የመኪና ፍሬን	brake of a car
ፍርሀት	fear	noun			ፍርሀት ልቡዋን ሞልቶታል	fear has filled her heart
ፍርድ ቤት	court	noun			ወደ ፍርድ ቤት እየሄድኩኝ ነዉ	I am going to court
ፍቅር	love	noun			ፍቅር እና ሰላም	love and peace
ፍትህ	justice	noun			ነጻነት እና ፍትህ	freedom and justice
ፍየል	goat	noun			ፍየል እና በግ	a goat and a sheep
ፍጥረቶች	creation	noun			ሁሉም ፍጥረቶች	all creation
ፎጣ	towel	noun			እርጥብ ፎጣ	wet towel
ፓርላማ	parliament	noun			ፓርላማ ዉስጥ እንድትገባ ምረጡዋት	elect her to go to parliament
ፓስታ ቤት	post office	noun			ወደ ፓስታ ቤት እየሄድኩኝ ነዉ	I am going to the post office
ፔንታጐን	pentagon	noun			ፔንታጐን አምስት ጐኖች አሉት	a pentagon has five angles
ፕሮግራሙ	event	noun			ፕሮግራሙ ተጀመረ	the event has started
