'yanci	freedom	noun			'yanci da adalci	freedom and justice
a	at	preposition			ka sami ni a gida	meet me at home
a'a	no	exclamation			na ce a'a	I say no
a ciki	inside	adverb			shiga ciki	go inside
a ciki	in	preposition			a cikin gidan ne	it is in the house
a gaba	in front	preposition			shiga gaba	go in front
a hankali	slowly	adverb			kunkuru yana tafiya a hankali	a tortoise walks slowly
a kan	on	preposition			yi bacci a kan teburi	sleep on the table
aagon	argon	science			aagon (Ar) na da proton 18	argon (Ar) has 18 protons
abin	the thing	pronoun			abin da ta yi	the thing she does
abin dogaro	dependable	adjective		a tree which does not bend when leaned upon	Ubangiji abin dogaro	dependable god
abin so	desirable	adjective			abin so ne	it is desirable
abin tausayi	pitiful	adjective			yaro abin tausayi	pitiful child
abin tsoro	scary	adjective			abin tsoro ne	it is scary
abin wuya	necklace	noun			abin wuya na hauren giwa	ivory necklace
abin ƙi	undesirable	adjective			abin ƙi ne	it is undesirable
abinci	food	noun				eat food
abinci	food	noun			ci abinci	eat food
aboki	friend	noun			aboki na	my friend
abokiyar gaba	rival	noun			ita abokiyar gaba ta ce	she is my rival
abu	thing	noun		a reference to an unnamed object	abin; abubuwan	the thing; the things
adaka	box	noun				box A is bigger than box B
adalci	justice	noun			'yanci da adalci	freedom and justice
addu'a	service	noun			addu'ar godiya	thanksgiving service
addu'a	prayer	noun			addu'a tana da kyau	prayer is good
addu'a	pray	verb			domin yin addu'a ga maƙiyana	to pray for my enemies
adireshi	address	noun			adireshinka	your address
Afirka	Africa	noun			kai ziyara Afirka	visit Africa
agogo	clock	noun		a free-standing device which tells the time	faɗa min lokaci a agogo	tell me the time on the clock 
Agusta	August	noun			Watan Agusta yana da kwana talatin da ɗaya	August has 31 days
agwagwa	duck	noun			farar agwagwa	white duck
aika	deliver	verb		send to someone	aika min da kuɗi	deliver money to me
aiki	work	noun			ina son aikin da zan yi	I want work I would do
aiki	working	noun			aiki ba shi da wahala	working is not trivial
aji	class	noun		academic stage in a school	ya na aji 2	he is in class 2
Akan	Akan	noun		a language group originating from West Africa	Ina magana da Akan	I speak Akan
akurki	coop	noun			akurkin kaji	hen coop
akuya	goat	noun			akuya da tunkiya	a goat and a sheep
akwati	box	noun			akwati A ta fi akwati B girma	box A is bigger than box B
akwati	box	noun			akwati A ta fi akwati B	box A is bigger than box B
al'aura	groin	noun			al'aurar namiji	groin of a man
alama	logo	noun			alamar coci	church logo
alama	sign	noun			alamar fata	a sign of hope
alama	symbol	noun			alamar mulki	symbol of power
albarka	bless	verb			samin albarka	bless me
albarka	blessing	noun			Albarkar Ubangiji	God's blessing
alewa	toffee	noun			lasar alewa	lick a toffee
alfarma	favouritism	noun			a daina alfarma	stop the favouritism
algashi	violet	adjective			fulawa mai ruwan algashi	violet flowers
alhaki	responsibility	noun			alhakinka ne	it is your responsibility
Alhamis	Thursday	noun			Yaran Alhamis	Thursday children
aljihu	pocket	noun			ba komai a aljihu na	nothing inside my pocket
alƙalami	pen	noun			tawada da alƙalami	ink in a pen
alƙawari	testament	noun			sabon alƙawari	new testament
alƙawari	promise	noun			bayar da alƙawari	give me a promise
alli	chalk	noun			farin alli	white chalk
allura	needle	noun			zare da allura	string and needle
allura	injection	noun			allura tana da zafi	an injection is painful
allura	inject	verb			yi min allura	inject me
almakashi	scissors	noun			ba ni almakashin	give me the scissors
aluminiom	aluminium	science			aluminiom (Al) na da proton 13	aluminium (Al) has 13 protons
amai	vomit	noun			amai kare	dog's vomit
amai	vomit	verb			ka yi amai	you have vomitted
amarya	bride	noun			mijin amarya; ango	bride's husband; groom
ambaliya	overflow	verb			ƙorama ta yi ambaliya	the lake has overflowed
amfani	use	verb			za ka yi amfani da shi	you will use it like that
amma	but	conjunction			ina son shi, amma	I like it, but
amsa	answer	verb			amsa min	answer me
an dafa	be cooked	verb			an dafa abinci	food is cooked
an sami nasara	be defeated	verb			an sami nasara a kanka	you were defeated
ango	groom	noun			abokin ango	groom's friends
annoba	plague	noun			babu annoba a nan	no plagues there
Aprilu	April	noun			Watan aprilu yana da kwana talatin	April has 30 days
araha	cheap	adjective			yi araha	be cheap
arba'in	forty	adjective		the number 40	kwalabe arba'in	forty bottles
arewa	north	noun			tafi arewa	go north
Asabar	Saturday	noun		day of the week	Yaran Asabar	Saturday children
asawaki	toothbrush	noun				toothbrush and toothpaste
ashirin	twenty	adjective		The number 20	kwalabe ashirin	twenty bottles
asibiti	hospital	noun			tafi asibiti	go to a hospital
asuba	dawn	noun			za mu bar nan da asuba	we will leave here at dawn
atishawa	sneeze	verb			domin yin atishawa da ƙarfi	to sneeze loudly
auna-fahimta	puzzle	noun			auna-fahimta da wasa ƙwaƙwalwa	puzzles and riddles
aure	marry	verb			aure ni	marry me
aure	marriage	noun			kyakkyawan aure	good marriage
awa	hour	noun			awa goma	ten hours
ayaba	banana	noun			biri yana son ayaba	a monkey likes bananas
azumi	fast	verb			azumi da sallah	fast and pray
azzakari	penis	noun			ba'a faɗar 'azzakari' a taron jama'a	you don't say 'penis' in public
ba-gaira-ba-dalili	unnecessary	adjective			zagin ba-gaira-ba-dalili	unnecessary insults
babba	great	adjective			babban suna	a great name
babba	elder	adjective			babban ɗan uwa na	my elder sibling
babba	big	adjective			Adae Babba	Big Adae
babban mutum	adult	noun			shi babban mutum ne	he is an adult
babbar mota	lorry	noun			babbar mota ta tsaya	lorry stop
bacci	sleep	verb			domin bacci da daddare	to sleep at night
bahago	negative	adjective			wani bahago	negative one
baiko	present	noun		see 'gift'		
baiwa	maid	noun			ita baiwa ce	she is a maid
baka	lip	noun			jajayen baka	red lips
bakarara	barren	adjective			mace bakarara	barren woman
baki	mouth	noun			bakina	my mouth
baki	mouth	noun			baki na	my mouth
bakwai	seven	adjective	7	The number 7	mutum bakwai	seven bottles
bakwai	seven persons	noun			mutum bakwai suna zuwa	seven persons are coming
bakware	fisherman	noun			shi bakware ne	he is a fisherman
baƙi	black	adjective			baƙin yadi	black cloth
bal	ball	noun			yi wasan bal	play ball
balan balan	balloon	noun			balan balan guda biyu	two balloons
balo	balloon	noun			balo guda biyu	two balloons
ban dariya	funny	adjective			labari mai ban dariya	funny story
ban mamaki	amazing	adjective			labari mai ban mamaki	amazing story
banki	bank	noun			kuɗina su na banki	my money is at the bank
bankwana	say goodbye	verb			mun yi minti goma muna bankwana	we take ten minutes to say goodbye
barasa	beer	noun			muna shan barasa	we are drinking beer
barasa	wine	noun			muna shan barasa mai zaƙi	we are drinking sweet wine
barewa	deer	noun			zaki yana son naman barewa	a lion likes deer meat
bargo	blanket	noun				wet blanket
bargo	blanket	noun			jiƙaƙƙen bargo	wet blanket
bari	let	verb			bari mu sami ƙungiya	let us found a group
bashi	debt	noun			yana da bashi mai yawa	he has many debts
bashi	loan	noun			ina son bashi	I need a loan
batir	battery	noun			sabon batir	a new battery
batu	issue	noun			sabon batu	new issue
baya	behind	preposition			koma baya	go behind
baya	back	noun		rear or reverse surface of a thing	bayan ƙofa	the back of the door
bayan gida	backyard	noun			bayan gida ya yi ciyawa	the backyard is overgrown
bayan-ɗaki	toilet	noun			tafi bayan-ɗaki	go to the toilet
bayani	table	noun				chair and table
bayyana	reveal	verb			bayyana gaskiya	reveal the truth
bazara	dry season	noun			bazara ta zo	the dry season has arrived
bazawara	widow	noun			ita bazawara ce	she is a widow
beguwa	porcupine	noun			ramin beguwa	porcupine hole
belt	belt	noun			baƙin belt	black belt
benci	chair	noun				arrange the chairs
Benin	Benin	noun		A country in Africa	jeka Benin	go to Benin
beriliom	beryllium	science			beriliom (Be) na da proton 4	beryllium (Be) has 4 protons
bi	owe	verb			ina binka	I owe you
bi	pursue	verb			bi shi	pursue him
bi	chase	verb			ba wanda yake bin sa	no one is chasing him
bidiyo	video	noun			kallon bidiyo	watch the video
biki	wedding	noun			muna tafiya wurin biki	we are going to a wedding
biri	monkey	noun			biri yana son ayaba	a monkey likes bananas
birki	brake	noun			birkin mota	brake of a car
birki	brake	verb			direban ya ja birki	the driver has braked
birni	city	noun			birni babba	a large city
bishiya	tree	noun			shuka bishiya	plant a tree
bishof	bishop	noun			ita bishopf ce	she is a bishop
biya	pay	verb			zan biya	I will pay
biyar	five	adjective		The number 5	kwalabe biyar	Five bottles
biyu	two persons	noun			mutum biyu suna zuwa	two persons are coming
biyu	two	adjective			mutum biyu suna zuwa	There are two bottles on the wall
boka	wizard	noun			shi boka ne	he is a wizard
bokanci	sorcery	noun			yin bokanci	practise sorcery
bokanci	witchcraft	noun			yin bokanci	practise witchcraft
bokiti	pail	noun			bokiti da sabulu	pail and soap
bokiti	bucket	noun			bokitin yana zuba	the bucket leaks
boron	boron	science			boron (B) na da proton 5	boron (B) has 5 protons
budurwa	miss	noun		damsel; young lady	mace da budurwa	lady and young lady
buɗe	open	verb			buɗe ƙofa	I open the door
bugawa	type	verb			ina iya bugawa da sauri	I type fast
bulogi	blog	noun			bulogin abinci	food blog
Burkina Faso	Burkina Faso	noun			jeka Burkina Faso	go to Burkina Faso
burodi	bread	noun			burodi mai laushi	soft bread
burushi	toothbrush	noun			burushi da makilin	toothbrush and toothpaste
buta	jar	noun			buta bakwai	seven jars
bwal	cup	noun				tea cup
ɓarawo	thief	noun			shi ba ɓarawo ba ne	he is not a thief
ɓata	get lost	verb			domin ɓata a cikin gari	to get lost in town
ɓera	mouse	noun			babban ɓera	a big mouse
caji	charge	science			wutar lantarki na da positif caji da negatif caji	electricity has positive charge and negative charge
cakulan	chocolate	noun			cakulan ta yi araha	the chocolate has become cheap
can	there	noun		that place	nan da can	here and there
canji	change	noun			kana da canji?	do you have change?
cara	crow	verb			zakara yana cara	a cockerel is crowing
casa'in	ninety	adjective		the number 90	kwalabe casa'in	ninety bottles
cassa	bow-legged	adjective			mutum mai cassa	bow-legged man
cek	cheque	noun			rubuta cek	write a cheque
chemistry	chemistry	noun			mun koyi chemistry	we learned chemistry
ci	eat	verb			cinye komai	to eat everything
ci	chew	verb			ci gyaɗa	to chew groundnuts
ci gaba	development	noun			ci gaba mai kyau	good development
ci gaba	continue	verb			ci gaba da aikin	continue the work
ci gaba	proceed	verb			ya ci gaba domin ya gani	he proceeded to see
ciki	stomach	noun			babban ciki	big stomach
ciki	abdomen	noun			cikin kare	abdomen of a dog
cikin maye	be drunk	verb			kana cikin maye	you are drunk
cin hanci	bribe	noun			yana son cin hanci	he wants a bribe
ciwon kai	headache	noun			maganin ciwon kai	headache medicine
ciyawa	grass	noun			saniya tana cin ciyawa	a cow chews grass
cizo	bite	verb			kare na iya yin cizo	the dog can bite
coci	church	noun			tafi coci	go to church
cokali	spoon	noun				sixteen spoons
cokali mai yatsu	fork	noun				fork and knife
curi	ball	noun				play ball
cuta	sickness	noun			wace cuta ka ke da ita?	what sickness have you?
cuta	disease	noun			warkar da cuta	heal disease
da	and	conjunction			Kofi da Ama	Kofi and Ama
da kansu	themselves	pronoun			suna lura da kansu sosai	they look after themselves well
da kyau	well done	exclamation			aiki ya yi kyau!	job well done!
da wuri	early	adverb			zo da wuri	come early
da yawa	many	adjective			ababen hawa da yawa	many vehicles
da yawa	several	adjective			mutane da yawa sun zo	several people came
da'ira	circle	noun		a circle has an infinite number of angles	da'ira uku	three circles
dabara	wisdom	noun			ƙarfi da dabara	strength and wisdom
dabba	animal	noun			kare ne dabba	a dog is an animal
daɓe	floor	noun			a kan daɓe	on the floor
dafa-duka	jollof	noun		rice cooked in tomato stew	dafa-duka abinci ce	jollof is food
daga	from	preposition			tafi daga nan	go from here
daina	stop	verb			daina surutu	stop making noise
daji	bush	noun			tafi cikin daji	go into the bush
daƙiƙa	second	noun			daƙiƙa goma	ten seconds
daƙiƙi	dimwit	adjective			Wawa! Daƙiƙi!	Fool! Dimwit!
dalili	reason	noun			komai yana da dalili	everything has a reason
dama	right	adjective			tafi dama	go right
damisa	tiger	noun			babbar damisa	a large tiger
damisa	leopard	noun			damisa tana da jela	a leopard has a tail
damuwa	bother	noun			damuwa mai yawa	too much bother
damuwa	worry	noun			damuwa mai yawa	many worries
darduma	carpet	noun			sabuwar darduma	new carpet
dare	night	noun			ƙarfe 8 na dare	8 o'clock in the night
dariya	laugh	verb			ya ƙyalƙyale da dariya	he is laughing
daskararre	solid	adjective			daskararren ruwa	solid water
dauɗa	grease	noun			dauɗa a kwanon suya	grease in a pan
dawa	corn	noun			dawa da gyaɗa	corn and groundnuts
dekagon	decagon	noun			dekagon na da kusurwa goma	a decagon has ten angles
direba	driver	noun			direban ya ja birki	the driver has braked
Disemba	December	noun			Watan Disemba yana da kwana talatin da ɗaya	December has 31 days
diyya	compensation	noun			ka karɓi diyyarka?	have you received your compensation?
dodon katantanwa	snail	noun			ina cin dodon katantanwa	I eat snails
doka	law	noun		rules by the government	doka ta ce	the law says
doki	horse	noun			farin doki	white horse
domin	for	preposition			domin kanmu	for ourselves
doya	yam	noun			dafa doya	cook the yam
dubu	thousand	adjective		the number 1000	kwalabe dubu	thousand bottles
duhu	dark	adjective			duhun dare	dark night
duhu	darkness	noun			dare yana kawa duhu	night brings darkness
duniya	earth	noun			mutanen duniya	people of the earth
duniya	world	noun			yaran duniya	children of the world
duram	barrel	noun			ka cika duram	fill up the barrel
dutse	stone	noun			dutse da siminti	stones and cement
dutse	hill	noun			kan dutse	hill top
ɗa	child	noun			ɗan mahaifiyata ɗan uwa na ne	my mother's child is my sibling
ɗa	son	noun		male child	ɗa na	my son
ɗabi'a	habit	noun			ɗabi'a mummuna	bad habit
ɗabi'a	manner	noun			ɗabi'arsa na da ban sha'awa	his manner is amusing
ɗabi'a	disposition	noun			ɗabi'ar mutum	a person's disposition
ɗaci	bitter	adjective			magani mai ɗaci	bitter medicine
ɗaki	room	noun			ta na bacci a cikin ɗakin	she is sleeping in the room
ɗaki	hall	noun			muna zaune a ɗaki	we are sitting in the hall
ɗaki	bedroom	noun			gidan na da ɗakuna biyu	the house has two bedrooms
ɗakin baƙi	guest room	noun			yi bacci a ɗakin baƙi	sleep in the guest room
ɗakin wanka	bathroom	noun			tafi ɗakin wanka	go to the bathroom
ɗakin-girki	kitchen	noun			ina cikin ɗakin-girki	I am in the kitchen
ɗalibi	student	noun			ɗalibai ashirin	twenty students
ɗan Afirka	African	noun		someone from Africa	Ni ɗan Afirka ne	I am an African
ɗan dako	porter	noun			ɗan dako ya dauki akwati	the porter carries a box
ɗan kasuwa	trader	noun			ni ɗan kasuwa ne	I am a trader
ɗan kwali	headscarf	noun			ɗaura ɗan kwali	tie a headscarf
ɗan uwa	sibling	noun			ɗan mahaifiyata ɗan uwana ne	my mother's child is my sibling
ɗan uwa	relative	noun			ɗan uwa ne	he is a relative
ɗan uwa	brother	noun			ɗan uwana kaɗai	my only brother
ɗan yatsa	finger	noun			nuna min ɗan yatsanka	show me your finger
ɗan yatsan ƙafa	toe	noun			ɗan yatsan ƙafa da dunduniya	toe and heel
ɗan yaye	toddler	noun			ɗan yaye, ina za ka je?	toddler, where are you going?
ɗan ƙarami	smaller	adjective			ɗan ƙaramin gida	smaller house
ɗan ƙasa	citizen	noun		a member of a country community	Ni ɗan ƙasar	I am a citizen
ɗan-ɗan-uwa	nephew	noun			ɗan-ɗan-uwan mahaifina	my father's nephew
ɗanɗano	taste	verb			ɗanɗana abincin	taste the food
ɗari	hundred	adjective		the number 100	kwalabe guda ɗari	hundred bottles
ɗaure	tie	verb			ɗaure shi	tie it
ɗaya	one	adjective	1		Akwai kwalaba guda ɗaya a kan gida	There is one bottle standing on top of the house
ɗebe	subtract	verb			ɗebe ɗaya daga cikin biyu	subtract one from two
ɗigo	drop	noun			ɗigo da ɗigo kaza ke shan ruwa	drop by drop a chicken drinks water
ɗigo	point	noun			1 da ɗigo 5 (1.5) shine ɗaya da rabi	1 point 5 (1.5) is one and a half.
ɗinka	sew	verb			ɗinka kaya	sew cloth
ɗoyi	smell	noun			na ji ɗoyi	I sense a smell
ɗuwawu	bum	noun			babban ɗuwawu	large bum
ɗuwawu	buttocks	noun			babban ɗuwawu	big buttocks
ei	yes	exclamation			na ce ei	I say yes
Fabarairu	February	noun			Watan Fabarairu yana da kwana 28 ko 29	February has 28 or 29 days
faɗa	fight	verb			Ali da Frazier sun yi faɗa	Ali and Frazier fought
faɗa	quarrel	noun			babban faɗa	a big quarrel
faɗe	slippers	noun				you are wearing slippers
faɗi	width	noun			tsawo da faɗi	height and width
faɗi	state	verb			ya faɗi wannan	he stated that
faɗuwar ran	sunset	noun			daga fitowar rana zuwa faɗuwar rana	from sunrise to sunset
fahimta	empathy	noun			tana da fahimta	she has such empathy
famfo	pipe	noun			ruwan famfo	pipe water
famfo	tap	noun			buɗe famfo	open the tap
fandeshan	foundation	noun			fandeshan ɗin gidan	foundation of the house
fara	start	verb			fara da wuri	to start early
fara-	white	adjective			faran gida	white house
faranti	plate	noun			wanke farantinka	wash your plate
farashi	price	noun			farashinsa?	how much is the price?
fareti	march	verb			sojoji suna fareti	the soldiers are marching
farfaɗo	revive	verb			farfaɗo da kan ka	revive yourself
farfaɗowa	revival	noun			farfaɗowa ta zo gari	revival has come to town 
farin ciki	exultation	noun			waƙe-waƙen farin ciki	songs of exultation
fasali	shape	noun			fasalin gidan	the shape of the house
fata	hope	noun			inna fata	I have hope
fatalwa	apparition	noun			jin tsoron fatalwa	fear an apparition
fatalwa	ghost	noun			na ga fatalwa	I see a ghost
fensiri	pencil	noun			fensiri da alƙalami	pencil and pen
fi	surpass	verb			Ubangiji ya fi mutum	God surpasses man
fikafiki	wing	noun			kurciya ta na da fikafiki	a dove has wings
filfilo	butterfly	noun				a butterfly is beautiful
filfilo	butterfly	noun			filfilo yana da kyau	a butterfly is beautiful
filo	pillow	noun			filo da gado	pillow and bed
fim	film	noun			shirya fim	cast of a film
firinta	printer	noun			firintar littafi	book printer
fita	exit	verb			wuce ta nan domin fita	pass here to exit
fitilar ƙwai	lantern	noun			kunna fitilar ƙwai	turn on the lantern
fitowar rana	sunrise	noun			daga fitowar rana zuwa faɗuwarta	from sunrise to sunset
fitowar rana	daybreak	noun			fitowar rana da faɗuwarta	daybreak and nightfall
fiye da	than	conjunction			yana da tsawo fiye da ni	he is taller than me
fulawa	flower	noun			kyakkyawar fulawa	pretty flower
fura	porridge	noun			furar gero	millet porridge
fushi	anger	noun			sassauta fushinka	calm your anger
fuska	face	noun			kalli fuskata	look at my face
gaba	enmity	noun			babbar gaba	great enmity
gaba	rivalry	noun			daina gaba	stop the rivalry
gaba	future	noun			Ina ganin jin daɗi a rayuwarka ta gaba	I see luxury in your future
gaba da baya	to-and-fro	adverb			lilo ya na tafiya gaba da baya	the swing goes to-and-fro
gaba ɗaya	all	determiner			komai gaba ɗaya	all things
gaba ɗaya	totally	adverb			ya ƙone gaba ɗaya	it is totally burnt
gabas	east	noun			tafi gabas	go east
gaɓar teku	beach	noun			rairayin gaɓar teku	beach sand
GaDangme	GaDangme	noun		Ga. A West African people; their language	Na iya magana da GaDangame	I speak GaDangme
gadi	guard	verb			gadin gida	guard the house
gado	bed	noun			yi bacci a gado	sleep on the bed
gado	bed	noun			bacci a kan gado	sleep on the bed
gado	inheritance	noun			ka nemi gadonka	claim your inheritance
gajere	short	adjective			gajeren mutum	short man
gajimare	cloud	noun				a white cloud
gamawa	finish	verb			domin gamawa kafin faɗuwar rana	they will finish the food
gane	understand	verb			domin gane wani abu sosai	to understand something very well
ganga	talking drum	noun			ganga huɗu	four talking drums
ganga	drum	noun			na jiwo ƙarar ganga	I hear the drums
ganyayyaki	mushroom	noun			miyar ganyayyaki	mushroom soup
ganye	leaf	noun			koren ganye	green leaf
gareji	garage	noun			garejin mota	car garage
gargaɗi	warning	noun			ka saurari gargaɗin	listen to the warning
gargaɗi	warn	verb			ka gargaɗin wani	warn someone
gari	town	noun			tafi cikin gari	go into town
gari	flour	noun			garin dawa	corn flour
gas	gas	noun			rishon gas	gas stove
gasa	competition	noun			gasar ƙwallon ƙafa	football competition
gasa	bake	verb			gasa burodi	bake bread
gashi	feather	noun			gashin tsuntsu	bird's feathers
gashi	hair	noun			gashin ƙirji	chest hair
gawa	corpse	noun		body of a dead human being	gawar tana ruɓewa	the corpse is rotting
gawayi	charcoal	noun			buhun gawayi	sack of charcoal
Gbe	Gbe	noun			yaren Gbe	Gbe language
gemu	beard	noun			dogon gemu	long beard
gero	millet	noun			furar gero	millet porridge
Ghana	Ghana	noun		a country in Africa	mutanen Ghana su ake kira mutanen-Ghana	people from Ghana are called Ghanaians
gida	home	noun			gidanka	your home
gida	house	noun			gidan	the house
gidan waya	post office	noun			ina tafiya gidan waya	I am going to the post office
gigita	rock	verb			Ba za'a iya gigita ni ba	I shall never be rocked
gira	eyebrow	noun			ido da gira	eye and eyebrow
giram	gramme	noun			giram goma	ten grammes
girgizar ƙasa	earthquake	noun			girgizar ƙasa ce	it is an earthquake
girgizar ƙasa	earthquake	noun			babbar girgizar ƙasa	big earthquake
girma	glory	noun			girman ɗan adam	glory of humankind
girma	grow	verb			yaron ya girma	the child has grown
girmama	respect	verb			ina girmamaka ƙwarai	I respect you very much
girmamawa	respect	noun			nuna girmamawa	show respect
giwa	elephant	noun			giwa tana da girma	an elephant is very big
giya	headgear	noun			sa giya	put on headgear
gizo-gizo	spider	noun			yanar gizo-gizo	spider's web
gobe	tomorrow	adverb			za ta zo gobe	she will arrive tomorrow
godewa	thank	verb			godewa mahaifinka	to thank your Father
godiya	thanksgiving	noun			addu'ar godiya	thanksgiving service
goge	scrub	verb			goge daven sosai	scrub the floor well
goma	ten	adjective	10	the number 10	mutum goma	ten bottles
goma sha bakwai	seventeen	adjective		the number 17	kwalabe goma sha bakwai	seventeen bottles
goma sha biyar	fifteen	adjective		the number 15	kwalabe goma sha biyar	fifteen bottles
goma sha biyu	twelve	adjective		the number 12	kwalabe goma sha biyu	twelve bottles
goma sha shida	sixteen	adjective		the number 16	kwalabe goma sha shida	sixteen bottles
goma sha takwas	eighteen	adjective		the number 18	kwalabe goma sha takwas	eighteen bottles
goma sha tara	nineteen	adjective		the number 19	kwalabe goma sha tara	nineteen bottles
goma sha uku	thirteen	adjective		the number 13	kwalabe goma sha uku	thirteen bottles
goma sha ɗaya	eleven	adjective		the number 11	kwalaba goma sha ɗaya	eleven bottles
gona	farm	noun			gonar koko	cocoa farm
goshi	forehead	noun			dubi goshinta	look at her forehead
gudu	race	noun			shiga gudu	run a race
gudun mawa	donate	verb			bari mu ba su gudun mawa	let us donate to them
gulma	gossip	verb			yi gulmarta	gossip about her
gungume	ledge	noun			yin bacci a kan gungume	sleep on the ledge
gutsu	vagina	noun			Ba ka cewa 'gutsu' a cikin taro	you don't say 'vagina' in public
gwamnati	government	noun			Gwamnatin Nkrumah	Nkrumah's government
gwauro	widower	noun			shi gwauro ne	he is a widower
gwiwa	knee	noun			gwiwata	my knees
gyangyaɗi	doze	verb			kana gyangyaɗi	you are dozing
gyara	clear	verb			gyara maƙogwaronka	clear your throat
gyatsa	belch	verb			ci sannan ka yi gyatsa	belch smoke
hadari	cloud	noun			farin hadari	a white cloud
hadari	storm	noun			hadari da tsawa	storm with thunder
hadari	cloud	verb			hadari ya haɗu	the sky has clouded
hadda	memorization	noun			wata haddar tana da kyau	some memorization is good
haddacewa	memorize	verb			domin haddacewa	to memorize
haɗama	covetuousness	noun			haɗama bata da daɗi	covetuousness is not good
haɗin kai	unity	noun			haɗin kai da zaman lafiya	unity and peace
hagu	left	adjective			yi hagu	go left
haihuwa	birth	verb			domin haihuwar 'yan biyu	to birth twins
haka	so	conjunction			me yasa haka?	why so?
haƙa	scoop	verb			haƙa wasu sabo da ita	scoop up sand
haƙa	dig	verb			haƙa rami	to dig a hole
haƙori	tooth	noun			farin haƙori	white tooth
haƙori	tooth	noun			wanke haƙoranka	white tooth
haƙuri	patience	noun			soyayya da haƙuri	love and patience
hali	character	noun			halinta	her character
hali	state	noun			ka duba mawiyacin halin da muke ciki	look at our pitiful state
halitta	creation	noun			duk halitta	all creation
hamada	desert	noun			ruwa yana wahala a cikin hamada	water is scarce in the desert
hammata	armpit	noun			hammata mai wari	smelly armpit
hamsin	fifty	adjective		the number 50	kwalabe hamsin	fifty bottles
hanci	nose	noun			kunne da hanci	ear and nose
