_	a	determiner			lehilahy sy vehivavy	a man and a woman
adala	fool	noun			adala	Fool! Dimwit!
adihevitra	argument	noun			adihevitra maro	many arguments
adiresy	address	noun			adiresinao	your address
adiresy	address	noun			adiresy anao	your address
ady	battle	noun			ho any an'ady isika	we are going to battle
afo	fire	noun			areheto ny afo	light the fire
Afrika	Africa	noun			tsidio Afrika	visit Africa
Afrikana	African	noun			Afrikana aho	I am an African
ahiahy	doubt	noun			manana ahiahy izy	she has doubts
aho	I	pronoun		used to indicate oneself	mihinana aho	I eat
ahoana	why	adverb			ahoana izao?	why so?
ainga vaovao	revival	noun			misy ainga vaovao eto an tanàna	revival has come to town 
aiza	where	adverb			aiza ianao no mipetraka	where do you live?
akalana	stool	noun			mipetraha eo amin'ny akalana	sit on the stool
Akan	Akan	noun		a language group originating from West Africa	Miteny akan aho	I speak Akan
akanjo	dress	noun			akanjo manga	blue dress
akanjo	cloth	noun			manaova akanjo	wear cloth
akoho	chicken	noun			henan'akoho	chicken meat
akoholahy	cockerel	noun			maneno ny akoholahy	a cockerel is crowing
akondro	banana	noun			tian'ny rajako	a monkey likes bananas
akondro manta	plantain	noun			akondro manta sy mangahazo	plantain and cassava
akora	shell	noun			akoran'ny foza	shell of a crab
ala	forest	noun			biby any an'ala	animals in the forest
ala	forest	noun			biby ao an'ala	animals in the forest
Alahady	Sunday	noun			Miasa ny Alahady i Kwasi sy Akosua	Kwasi and Akosua are Sunday children
alahelo	disgrace	noun			henatra sy alahelo	shame and disgrace
alahelo	grief	noun			mamono ahy ny alahelo	grief is killing me
alaivo	get	verb			alaivo ny boky	get the book
Alakamisy	Thursday	noun			Alakamisy ho an'ny ankizy	Thursday children
Alarobia	Wednesday	noun			Alarobia ho an'ny ankizy	Wednesday children
Alatsinainy	Monday	noun			Alatsinainy ho an'ny ankizy	Monday children
alika	dog	noun			mivovo ny alika	a dog barks
aliminioma	aluminium	science			manana protona 13 ny Aliminioma (Al)	aluminium (Al) has 13 protons
alina	night	noun			amin'ny valo ora alina	8 o'clock in the night
aloha	early	adverb			tongava aloha	come early
aloka	shade	noun			mipetraka eto  amin'ny aloka aho	I am sitting under the shade
ambadika	back	noun		rear or reverse surface of a thing	ambadiky ny varavarana	the back of the door
amboadia	wolf	noun			amboadia roa	two wolves
ambony	up	adverb			mijere ambony	look up
amponga	drum	noun			henoko ny amponga	I hear the drums
amponga	cymbal	noun			lalaovy ny amponga	play the cymbals
amponga	gong gong	noun			velezo ny amponga	play the gong gong
an-tokotany	outdoors	noun			mandehana any an-tokotany	go outdoors
anabavy	sister	noun			ny anabavy ko tokana	my only sister
anadahy	brother	noun			ny anadahy ko tokana	my only brother
ananana	owe	verb			anananao aho	I owe you
anao	your	possessive		2nd person singular possessive pronoun	tranonao	your house
anarana	name	noun			anarako	my name
anay	us	pronoun			asehoy anay	show us
andeha	let	verb			andeha hanangana tarika isika	let us found a group
andraikitra	responsibility	noun			andraikitrao izany	it is your responsibility
andramo	taste	verb			andramo ny sakafo	taste the food
andriamanitra	god	noun			andriamanitra azo itokiana	dependable god
andriamatoa	sir	noun			misaotra Andriamatoa	I thank you sir
andro	day	noun			tonga ny andro	the day has arrived
androngo	lizard	noun			mihinana bozaka ny androngo	a lizard eats grass
angady	hoe	noun			angady sy antsy	hoe and cutlass
angano	fable	noun			tsy mino angano ny hafa	one does not believe fables
Anglisy	English	noun			miteny Anglisy aho	I speak English
anio	today	adverb			tonga anio izy	she arrives today
anjara	share	noun			aiza ny anjarako	where is my share?
anjomara	horn	noun		musical instrument with deep voice	mozika anjomara	horn music
anjomara	horn	noun		musical instrument with deep voice	anjomaran'ny mozika	horn music
anjomaran'ady	warhorn	noun			tsofy ny anjomaran'ady	blow the warhorn
ankasa	even	mathadj			isa ankasa ny roa	2 is an even number
ankihibe	thumb	noun			ampiasao ny ankihibenao rehefa  hifidy	use your thumb to vote
ankihibe	thumb	noun			ampiasao ny ankihibenao rehefa mifidy	use your thumb to vote
antenimiera	parliament	noun			fidio ho any amin'ny antenimiera izy	elect her to go to parliament
antitra, tranainy	old	adjective			vilany antitra, tranainy	old pan
antokotany	outside	noun			mandehana any antokotany	go outside
antony	reason	noun			misy antony ny zavatra rehetra	everything has a reason
antsasany	half	noun		one out of two equal divisions	iray sy antsasany	one and half
antsika	our	possessive			ny trano antsika	our house
antsy	cutlass	noun			omeo  ahy ny antsy	give me the cutlass
antsy	knife	noun			mandranitra antsy	sharpen a knife
any	there	noun		that place	eto sy any	here and there
Aogositra	August	noun			misy iraika amby telopolo andro ny volana aogositra	August has 31 days
aoriana	back	noun		rear or reverse surface of a thing	aorian'ny varavarana	the back of the door
aotra	zero	adjective		A number that indicates nothingness; 0	aotra ka hatramin'ny sivy	From zero to nine
aponga tapaka	talking drum	noun			aponga tapaka efatra	four talking drums
Aprily	April	noun			misy telopolo andro ny  volana Aprily	April has 30 days
arahabaina	congratulations	noun			arahabaina ary tena tsara	congratulations and well done
aretin'andoha	headache	noun			fanafodin'ny aretin'andoha	headache medicine
aretina	disease	noun			sitrano ny aretina	heal disease
aretina	sickness	noun			inona ny aretinao	what sickness have you?
argona	argon	science			Misy protona 18 ny Argona (Ar)	argon (Ar) has 18 protons
arina	charcoal	noun			gonin'arina	sack of charcoal
arivo	thousand	adjective		the number 1000	tavoahangy arivo	thousand bottles
aro orana	coat	noun			manao aro orana izy	she is putting on a coat
asa	work	noun			te hanao izay asa haiko aho	I want work I would do
asa	working	noun			tsy haitraitra ny miasa	working is not trivial
asa	job	noun			mila asa aho	I need a job
Asabotsy	Saturday	noun		day of the week	Asabotsy ho an'ny ankizy	Saturday children
aterineto	internet	noun			tambazotran'ny aterineto	internet link
atin'akanjo	bodice	noun			manao atin'akanjo izy	she wears a bodice
atody	egg	noun			atody akoho	chicken egg
atoma	atom	science			manana nucleosy sy elektrona ny atoma	an atom has a nucleus and electrons
aty	liver	noun			manana aty ny alika	a dog has a liver
azy	hise	pronoun		his	azy io zavatra io	this thing is his
azy	him	pronoun			asehoy azy	show him
azy ireo	them	pronoun			asehoy azy ireo	show them
bà kiraro	sock	noun			manao bà kiraro ianao	you are wearing socks
banky	bank	noun			any amin'ny banky ny volako	my money is at the bank
baolina	ball	noun			milalao baolina	play ball
baolina fingotra	balloon	noun			baolina fingotra roa	two balloons
baolina kitra	soccer	noun			fifaninanana baolina kitra	football competition
baranjely	eggplant	noun			baranjely sy tavinkena	eggplant stew
barika	gallon	noun			barikan-drano	a gallon of water
barika	barrel	noun			fenoy ny barika	fill up the barrel
Benin	Benin	noun		A country in Africa	mandehana any Benin	go to Benin
berilioma	beryllium	science			misy protona 4 ny berilioma (Be)	beryllium (Be) has 4 protons
bibikely	insect	noun		an animal with 6 legs	bibikely ny kadradraka	a cockroach is an insect
bibilava	snake	noun			tsy misy tongotra ny biblava	a snake has no legs
birao	office	noun			ny biraon'ny reniko	the office of my mother
bisikileta	bicycle	noun			bisikileta vaovao	new bicycle
bitro	rabbit	noun			bitro fotsy iray	a white rabbit
boaty	box	noun			lehibe kokoa ny boaty A	box A is bigger than box B
bodofotsy	blanket	noun			bodofotsy lena	wet blanket
boky	book	noun			ity boky ity	this book
borona	boron	science			misy protona 5 ny borona (B)	boron (B) has 5 protons
borosy nify	toothbrush	noun			borosy nify sy	toothbrush and toothpaste
bozaka	grass	noun			mitsako bozaka  ny omby	a cow chews grass
Burkina Faso	Burkina Faso	noun		A country in Africa	mandehana any Burkina Faso	go to Burkina Faso
Congo	Congo	noun			mandehana any Congo	go to Congo
Côte d'Ivoire	Cote d'Ivoire	noun		A country in Africa	Mandehana any Côte d'Ivoire	go to Cote d'Ivoire
dadatoa	uncle	noun			dadatoa Kofi	uncle Kofi
daty	date	noun			inona no daty androany?	which date is today?
dentifrisy	toothpaste	noun			borody nify sy dentifrisy	toothbrush and toothpaste
dera	praise	noun			mendrika azy ny dera	she deserves praise
Desambra	December	noun			misy 31 andro ny volana desambra	December has 31 days
dia	be	verb		used to indicate state of being. Has different forms depending on the subject person: I am, you are, she/he/it is, we are, they are	Ianao dia olona manan-kaja	You are an important person
diera	deer	noun			tia ny henan'ny diera ny liona	a lion likes deer meat
dimampolo	fifty	adjective		the number 50	tavoahangy dimampolo	fifty bottles
dimy	five	adjective		The number 5	tavoahangy dimy	Five bottles
dimy ambin'ny folo	fifteen	adjective		the number 15	tavoahangy dimy ambin'ny folo	fifteen bottles
dimy lafy	pentagon	noun			manana zoro dimy ny dimy lafy	a pentagon has five angles
dipoavatra	pepper	noun			masiaka ny dipoavatra	the pepper burns
dite	tea	noun			mamy ny dite	the tea is sweet
divay	wine	noun			misotro divay mamy izahay	we are drinking sweet wine
drakaka	crab	noun			lasopy amin'ny drakaka	crab soup
dray	wow	exclamation			dray! misaotra!	wow! thank you!
ebola	ebola	noun			aretina ny ebola	ebola is a disease
efapolo	forty	adjective		the number 40	tavoahangy efapolo	forty bottles
efatra	four	adjective		The number 4	misy tavoahangy efatra eo amin'ny rindrina	There are four bottles on the wall
efatra ambin'ny folo	fourteen	adjective		the number 14	tavoahangy efatra ambin'ny folo	fourteen bottles
efitrano	room	noun			maroey ao amin'ny efitrano izy	she is sleeping in the room
efitrano fandraisam-bahiny	hall	noun			mipetraka ato amin'ny efitrano fandraisam-bahiny izahay	we are sitting in the hall
efitrano fandriana	bedroom	noun			misy efitrano fandriana roa ilay trano	the house has two bedrooms
elatra	wing	noun			misy elatra ny voromailala	a dove has wings
elefanta	elephant	noun			tena lehibe ny elefanta	an elephant is very big
elektrona	electron	science			manana fahana -1 ny elektrona	an electron has a charge of -1
elo	umbrella	noun			mipetraha eo ambanin'ny elo	sit under the umbrella
endrika	face	noun			jereo ny endriko	look at my face
enimpolo	sixty	adjective		the number 60	tavoahangy enimpolo	sixty bottles
enin-dafy	hexagon	noun		a polygon with six angles	manana zoro enina ny enin-dafy	a hexagon has six angles
enina	six	adjective		The number 6	tavoahangy enina	six bottles
enina ambin'ny folo	sixteen	adjective		the number 16	tavoahangy enina ambin'ny folo	sixteen bottles
eny	yes	exclamation			miteny eny aho	I say yes
erantany	world	noun			ankizy erantany	children of the world
eritreritra	thought	noun			eritreritrao	your thoughts
eritreritra	mind	noun			eritreriny	her mind
esory	shake	verb			esory ny havizanana	to shake the tiredness off
eto	here	noun		this place or this position	mandehana manomboka eto	go from here
eto	here	adverb			tsindrio eto	click here
ezaka	effort	noun			ezaka tsara	a good effort
fahadisoam-panantenana	deception	noun			fahadisoam-panantenana sy fifandirana	deception and discord
fahadisoana	mistake	noun			manao fahadisoana ny olona tsirairay	everyone makes mistakes
fahafahana	freedom	noun			fahafahana sy fahamarinana	freedom and justice
fahagagana	wonder	noun			fahagagana sy fitiavana	wonder and love
fahaiza-manao	skill	noun			mananan fahaiza-manao tsara izy	she has good skills
fahaiza-manao	skill	noun			manana fahaiza-manao izy	she has good skills
fahalalahana	disposition	noun			fahafahan'ny olona	a person's disposition
fahalalana	knowledge	noun			ny fahalalana rehetra  eran-tany	all knowledge in the world
fahalemena	weakness	noun			amin'ny fahalemeny	in her weakness
fahaleovantena	independence	noun			fetin'ny fahaleovan-tena	independence day
fahamaizinana	darkness	noun			mitondra fahamaizinana ny alina	night brings darkness
fahamarinana	justice	noun			fahafahana sy fahamarinana	freedom and justice
fahana	charge	science			manana fahana miabo sy fahana miiba  ny herinaratra	electricity has positive charge and negative charge
fahantrana	poverty	noun			fahantrana sa harena	poverty or wealth
faharatsian-toetra	wickedness	noun			ny fahihiranao sy ny faharatsian-toetranao	your stinginess and your wickedness
faharesena	defeat	noun			fandresena sy faharesena	victory and defeat
faharesena	determination	noun			fandresena sy faharesena	we will do it with determination
faharetana	patience	noun			fitiavana sy faharetana	love and patience
faharetany	duration	noun			efapolo ora ny faharetany	forty-hour duration
fahasalamana	health	noun			manome fahasalamana ny sakafo	food gives health
fahavalo	rival	noun			fahavaloko izy	she is my rival
fahavalo	enemy	noun			ho reraka ny fahavalo	enemies will tire
fahaverezandrà	bleeding	noun			ajanony ny fahaverezandrà	stop the bleeding
fahazarana	habit	noun			fahazaran-dratsy	bad habit
fahefana	power	noun			hery sy fahefana	strength and power
fahendrena	wisdom	noun			hery sy fahendrena	strength and wisdom
fahitalavitra	television	noun			mandefa ny fahitalavitra	switch on the television
fakan-tsary	camera	noun			fitaratry ny fakan-tsary	lens of a camera
fako	rubbish	noun			ario ny fako	throw away the rubbish
fako	trash	noun			ario ny fako	throw away the trash
fako	junk	noun			misy fako ao amin'ny efitrano	there is junk in the room
faly	happy	adjective			andro mahafaly  anio	today is a happy day
famakiamboky	library	noun			ho any amin'ny famakiamboky isika	we will go to the library
famataranandro	clock	noun		a free-standing device which tells the time	lazao ahy ny ora eo amin'ny famataranandro	tell me the time on the clock 
famataranandro	watch	noun		a wearable device for telling the time	famataranandro kely	a small watch
fambolena	farm	noun			fambolena kakao	cocoa farm
famelan-keloka	forgiveness	noun			fitiavana, fanekena ary famelan-keloka	love, acceptance and forgiveness
famindrampo	leniency	noun			anehoy famindrampo izy	show him leniency
famonoana olona	murder	noun			fifosana sy famonoana olona	gossip and murder
famoretana	oppression	noun			famoretana izany!	such oppression!
famoronana	creation	noun			ny famoronana rehetra	all creation
famosaviana	witchcraft	noun			mampiasà famosaviana	practise witchcraft
fampianarana	education	noun			fahasalamana sy fampianarana	health and education
fampisehoana	event	noun			nanomboka ny fampisehoana	the event has started
fampitandremana	warning	noun			henoy ny fampitandremana	listen to the warning
fampitomboana	multiplication	noun			2x1=2; fampitomboana io	2 x 1 = 2; this is multiplication
fanadinana	exam	noun			mora ny fanadinana	the exam is easy
fanadinoana	forgetfulness	noun			ny fanadinoany	her forgetfulness
fanafody	medicine	noun			fanafody mangidy	bitter medicine
fanahiana	worry	noun			fanahiana maro	many worries
fanahy	soul	noun			mifaly ny fanahiko	my soul exults
fanaintainana	suffering	noun			tahotra sy fanaintainana	fear with suffering
fanaintainana	pain	noun			etony fanaintainana	the pain is here
fanajana	respect	noun			mampiseho fanajana	show respect
fanalahidy	lock	noun			fanalahidy dimy	five locks
fanalahidy	key	noun			varavarana sy fanalahidy	door and key
fanambadiana	marriage	noun			fanambadiana tsara	good marriage
fanambadiana	wedding	noun			hantrika fanambadiana izahay	we are going to a wedding
fanambaràna	revelation	noun			manana fanambaràna izy	he had a revelation
fanambarana	proclamation	noun			fanambarana ny zon'olombelona	proclamation of the rights of humankind
fanampiana	blow	noun			omeo fanampiana izy	give him a blow
fanampiana	help	noun			mila fanampiana ny olona rehetra	everyone needs help
fanantenana	hope	noun			manana fanantenana aho	I have hope
fanaratsiana	insult	noun			fanaratsiana maro	many insults
fanariam-pako	dustpan	noun			kifafa sy fanariam-pako	broom and dustpan
fanatitra	sacrifice	noun			manaova fanatitra	offer a sacrifice
fanaviana	fever	noun			misy fanaviana izy	she has a fever
fandevenana	funeral	noun			hanatrika fandevenana aho	I am going to a funeral
fandovana	inheritance	noun			takio ny fandovanao	claim your inheritance
fandresena	victory	noun			fandresena sy faharesena	victory and defeat
fandriampahalemana	peace	noun			mila fandriampahalemana aho	I want peace
fandriana	bed	noun			matory eo am-pandriana	sleep on the bed
fandrosoana	development	noun			fandrosoana tsara	good development
fandrosoana	progress	noun			mahita fandrosoana aho	I see progress
fanelingelenana	bother	noun			fanelingelenana be loatra	too much bother
fanetren-tena	humility	noun			naneho fanetren-tena ianao	you show humility
faneva	flag	noun			faneva mavo	yellow flag
fangatahana	application	noun			fangatahana asa	job application
fanindronana	syringe	noun			fanindronan'ny mpitsabo mpanampy	a nurse's syringe
fanisanandro	calendar	noun			fanisanadro vaovao	a new calendar
fanjaitra	needle	noun			kofehy sy fanjaitra	string and needle
fanjakana	state	noun			jereo ny fanjakana mampalahelontsika	look at our pitiful state
fanjakana	realm	noun			vaovaon'ny fanjakna	news of the realm
fankahalana	hatred	noun			tsy misy fanafana ny fankahalana	hatred has no cure
fankaherezana	encouragement	noun			fankaherezana sy fifaliana	encouragement and joy
fanolorana	preface	noun			teny fanolorana	book preface
fanomanana	preparation	noun			manao fanomanana	make preparation
fanomezana	gift	noun			fanomezana tsara	a good gift
fanontaniana	question	noun			manana fanontaniana aho	I have a question
fantsona	pipe	noun			fantson-drano	pipe water
fantsondrano	gutter	noun			misy rano ao amin'ny fantsondrano	there is water in the gutter
farany	end	noun			tonga ny farany	the end has come
faribolana	circle	noun		a circle has an infinite number of angles	faribolana telo	three circles
fasian-drano	pail	noun			fasian-drano sy savony	pail and soap
fasika	sand	noun			fasika amorondrano	beach sand
fatana	stove	noun			fatana mandeha amin'ny entona	gas stove
fe	buttocks	noun			fe lehibe	big buttocks
Febroary	February	noun			misy 28 na 29 andro ny volana febroary	February has 28 or 29 days
fefy	fence	noun			ao ambadiky ny fefy	behind a fence
fehezanteny	sentence	noun			teny mitambatra no manome fehezanteny	words join to make sentences
fehikibo	belt	noun			fehikibo mainty	black belt
fehitenda	headscarf	noun			afatory ny fehitenda	tie a headscarf
feno	full	adjective			tavindrano feno	full bucket
feo	voice	noun			ampidino ny feonao	soften your voice
feo	sound	noun			feo mafy	loud sound
fery	sore	noun			milelakany feriny ny alika	the dog is licking its sore
fety	party	noun			handeha ho any amin'ny fety aho	I am going to a party
fiaina	breath	noun			tazony ny fiainanao, makà aina	collect your breath; rest
fiainana	life	noun			iaino tsara ny fiainanao	live your life well
fialofana	refuge	noun			fialofanay	our refuge
fianakaviana	family	noun			fianakaviana vaovao	new family
fiangonana	service	noun			fiangonana fisaorana	thanksgiving service
fiangonana	church	noun			mandehana any am-piangonana	go to church
fianianana	oath	noun			fianianana lehibe	great oath
fiantsonana	station	noun			fiantsonan'ny fiaran-dalamby	train station
fiara	car	noun			mitondra fiara	drive a car
fiara fitateram-bahoaka	bus	noun			fijanonan'ny fiara fitateram-bahoaka	bus stop
fiara fitateram-bahoaka	bus	noun			fijanona'ny fiara fitateram-bahoaka	bus stop
fiara vaventy	lorry	noun			fijanonan'ny fiara vaventy	lorry stop
fiarabe	van	noun			fenoy ny fiarabe	board a van
fiarakaretsaka	taxi	noun			iantsoy fiarakaretsaka aho	call me a taxi
fiaramanidina	aeroplane	noun			fiaramanidina roa	two aeroplanes
fiaramanidina	plane	noun		aeroplane, airplane	miakara ao @ fiaramanidina	board a plane
fiaran-dalamby	train	noun			fiaran-dalamby vaovao	new train
fiarovan-doha	headgear	noun			anaovy ny fiarovan-doha	put on headgear
fiarovana	protection	noun			omeo fiarovana aho	give me protection
fifaliana	happiness	noun			tonga ny fifaliana	happiness has arrived
fifaliana	happy	adjective			androm-pifaliana androany	today is a happy day
fifamaliana	quarrel	noun			fifamaliana lehibe	a big quarrel
fifamaliana	squabbles	noun			fifamaliana sy fanaratsiana	squabbles and insults
fifandirana	friction	noun			nisy fifandirana teo aminay	friction came between us
fifandirana	discord	noun			lainga sy fifandirana	lies and discord
fifandrafiana	rivalry	noun			ajanony ny fifandrafiana	stop the rivalry
fifandraisana	link	noun			fifandraisana amin'ny aterineto	Internet link
fifaninanana	competition	noun			fifaninanana adibaolina	football competition
fifaninanana	race	noun			fifaninanana hazakazaka	run a race
fifankahalana	enmity	noun			fankahalana lehibe	great enmity
fifidianana tavan'olona	favouritism	noun			ajanony ny fifidianana tavan'olona	stop the favouritism
fifosana	gossip	noun			tsy tsara ny fifosana	gossip is not good
fihobiana	exultation	noun			hiram-pihobiana	songs of exultation
fihogo	comb	noun			mampiasà  fihogo raha hihogo ny volonao ianao	use a comb to comb your hair
fijanonana	stop	noun			fijanonan'ny fiara fitateram-bahoaka	bus stop
fikambanana	group	noun			andeha ahnorina fikambanana isika	let us found a group
fikambanana	association	noun			tongava amin'ny fivorian'ny fikambanan-dehilahy	come to the men's association meeting
fikotrehana	coop	noun			fikotrehan'ny akohovavy	hen coop
filahiana	penis	noun			tsy miteny 'filahiana' eny imasombahoaka ianao	you don't say 'penis' in public
filaminana	comfort	noun			omeo filaminana aho	give me comfort
filazana	announcement	noun			vakio ny filazana	read the announcement
filoha	president	noun			tonga ny filoha	the president has arrived
finday	phone	noun			finday ny	her phone
finday	telephone	noun			tranon'ny finday	house telephone
finoana	faith	noun			finoana sy fandriampahalemana	faith and peace
firaisana	unity	noun			firaisana sy fihavanana	unity and peace
firaka	lead	science			manana protona 82 ny firaka (Pb)	lead (Pb) has 82 protons
firenena	nation	noun			firenenao	your nation
fitadiavam-bola	business	noun			fitadiavam-bola sy politika	business and politics
fitadidiana	memorization	noun			tsara ny fitadidiana sasany	some memorization is good
fitafiana	clothes	noun			mividy fitafiana	buy clothes
fitantanana	governance	noun			fitantanana tsara	good governance
fitantavanana	collander	noun			ampiasao ny fitantavanana hanamainana ny vary	use the collander to drain the rice
fitaovam-pihainoana	earpiece	noun			fitaovam-pihainoana vaovao	new earpiece
fitaovana	machine	noun			fitaovana vaovao	new machine
fitarainana	wailing	noun			tomany sy fitarainana	crying and wailing
fitaratra	lens	noun			fitaratry ny fakantsary	lens of a camera
fitaratra	mirror	noun			fitaratra lehibe	big mirror
fitarihana	attire	noun			tsara ny fitarihanao	your attire is beautiful
fiteny	language	noun			fiteny marobe	many languages
fitiavan-tena	selfishness	noun			tsy tsara ny fitiavan-tena	selfishness is not good
fitiavana	love	noun			fitiavana sy fandriampahalemana	love and peace
fito	seven	adjective		The number 7	tavoahangy fito	seven bottles
fito ambin'ny folo	seventeen	adjective		the number 17	tavoahangy fito ambin'ny folo	seventeen bottles
fitolafy	heptagon	noun			misy zoro fito ny fitolafy	a heptagon has seven angles
fitopolo	seventy	adjective		the number 70	tavoahangy fitopolo	seventy bottles
fitsanganana amin'ny maty	resurrection	noun			fitsanganan'i Kristy amin'ny maty	the resurrection of Christ
fitsapana	test	noun			sarotra ny fitsapana	the test is difficult
fitsarana	court	noun			ho any amin'ny fitsarana aho	I am going to court
fitsarana	judgement	noun			fitsarana inona	which judgement?
fitsingerenan'ny andro nahaterahan	birthday	noun			fitsingerenan'ny andro nahaterahako androany	today is my birthday
fitsiriritana	covetuousness	noun			tsy tsara ny fitsiriritana	covetuousness is not good
fivoriana	meeting	noun		a gathering of a group to talk about something	foano ny fivoriana	cancel the meeting
fivoy	paddle	noun			lakana sy fivoy	canoe and paddle
fizahanteny	dictionary	noun			fizahanteny misy sary	picture dictionary
fizarana	division	noun			2/1=2; fizarana io	2/1 = 2; this is division
fizika	physics	noun		the study of the laws of the universe	mianatra fizika izahay	we are learning physics
fliora	fluorine	science			misy protona 9 ny fliora (F)	fluorine (F) has 9 protons
fo	heart	noun			tsara fo	good heart
foana	empty	adjective			tavindrano foana	empty bucket
fofona	smell	noun			maheno fofona aho	I sense a smell
fohy	short	adjective			lehilahy fohy	short man
folo	ten	adjective		the number 10	tavoahangy folo	ten bottles
fololafy	decagon	noun			manana zoro folo ny fololafy	a decagon has ten angles
fomba	manner	noun			mahavariana ny fombany	his manner is amusing
fonenana	habitat	noun			fonenan'ny biby	habitat of animals
fonja	jail	noun			mandehana any am-ponja	go to jail
fosa	wolf	noun			fosa roa	two wolves
fosiforo	phosphorus	science			misy protona 15 ny fosiforo (P)	phosphorus (P) has 15 protons
fotaka	mud	noun			sasao ny fotaka	wash the mud
fotoana	moment	noun			tapitra ny fotoana	the moment is up
fotoana	time	noun			tapitra ny fotoana	the time is up
fototra	foundation	noun			fototry ny trano	foundation of the house
fotsy	white	adjective			trano fotsy	white house
GaDangme	GaDangme	noun		Ga. A West African people; their language	miteny GaDangme aho	I speak GaDangme
gana	duck	noun			gana fotsy	white duck
ganagana	duck	noun			ganagana fotsy	white duck
garazy	garage	noun			garazin'ny fiara	car garage
gazety	paper	noun			gazety androany	today's paper
Gbe	Gbe	noun			fiteny Gbe	Gbe language
Ghana	Ghana	noun		a country in Africa	Ganeana no fiantso ny mponina avy any Ghana	people from Ghana are called Ghanaians
governemanta	government	noun			governemantan'i Nkrumah	Nkrumah's government
grama	gramme	noun			folo grama	ten grammes
haavo	height	noun			haao sy ny sakany	height and width
